aCJDTh,sTPBrg,rkfqbY,OxHsxc,2006-09-08,2006-10-08,0.23,36,45
JmEDkM,LRHmaq,tfSHLr,cTrlGg,2011-08-31,2011-09-30,0.05,34,36
YrbQym,MSFFNN,qlPnyQ,tfARYU,2000-05-03,2000-06-03,0.03,27,36
NViqge,ETiXLO,mivKJp,AZykZG,2003-07-17,2003-08-17,0.01,34,48
VDUqHL,jRtBVO,wSiBDF,uZAcQN,1999-04-22,1999-05-22,0.02,42,53
OjwbLv,zBUCFF,XPPhWC,lmOPNX,2005-02-21,2005-03-21,0.23,1,7
HunqKC,iELhsj,aMCLdK,BpQkRt,2001-05-30,2001-06-30,0.1,0,8
EAecMU,fPxZCg,HBwUys,QPJTPJ,2003-07-16,2003-08-16,0.15,27,29
MeFdgX,kecPjj,BGWiNr,zGYgZY,2003-01-07,2003-02-07,0.0,13,26
yVxkLj,xDQYtH,CJruAq,GppjNy,2010-03-12,2010-04-12,0.23,12,15
OPaQcK,NWsLql,rrIZNA,IpdjNh,2000-11-04,2000-12-04,0.01,12,12
eLXYPs,HSeQeF,WgdOCJ,ntySWD,2010-08-03,2010-09-03,0.17,1,5
luUpMq,KjDNyb,pLybFq,WQpXkb,2000-10-21,2000-11-21,0.18,6,12
gJmAce,UmuVgw,ZkaOTl,DDtKGh,2003-08-14,2003-09-14,0.0,47,59
UaoUJt,ueustl,MiIAeu,HsHOGd,2001-12-08,2002-01-08,0.05,43,47
NaKFOB,KpNtkN,AjBFlN,KYFFRR,2007-05-01,2007-06-01,0.14,37,46
zIZLhQ,sCZnfI,enOfJL,sczuOo,2008-02-29,2008-03-29,0.07,37,50
MPoRXY,PBRUhw,RNhnKF,bgbxZE,2002-01-14,2002-02-14,0.24,31,41
lGZuQH,pbAikf,lNoCXB,qtQqdd,2001-10-22,2001-11-22,0.18,5,7
HBMtdH,irhJIh,vyQJPv,jZTJwD,2011-10-06,2011-11-06,0.15,5,19
hgtgit,VVHEtJ,SiOMNg,VwSYqG,2010-01-16,2010-02-16,0.13,2,14
zwudQk,mEEqsA,ucmjrO,BgjthA,2000-06-08,2000-07-08,0.19,15,24
IVNNbG,KbAlem,IPMXNg,EuZlhY,2005-12-01,2006-01-01,0.05,47,48
lkDKHJ,jDwbLT,BDjxml,gUhuhT,2009-10-09,2009-11-09,0.18,42,51
KbqtoG,cLerIM,kcJdXQ,mgobnJ,2000-09-04,2000-10-04,0.06,35,43
OvQUeK,bxhCoC,pirGNJ,SrPYhh,2010-03-20,2010-04-20,0.22,19,29
yYTruK,khSeqK,FJnMad,NzdGbM,2002-01-07,2002-02-07,0.05,31,35
MhgrdE,sSxAcr,XLThmA,qJWNkK,2010-06-26,2010-07-26,0.15,49,59
zLMhNm,HJVWvS,AQEgPw,reOhac,2005-10-26,2005-11-26,0.11,45,58
TSrpwe,lrizGt,xOEnxx,guPzzC,1999-07-02,1999-08-02,0.23,41,50
AUxRbT,fAdWQK,nySBpr,guDWYk,2007-08-31,2007-09-30,0.05,9,13
nLXKwL,mLKxJx,FAfdpB,mVQlgT,2008-06-26,2008-07-26,0.04,34,36
yAfcol,HOhMXH,ReNzMY,NBMRFK,2011-03-24,2011-04-24,0.23,1,11
hzDign,XKwEqT,XZCvVP,AjXbSU,2001-07-11,2001-08-11,0.06,19,30
YUfUNr,AOocbP,XPfXBG,qeUcsx,2001-03-13,2001-04-13,0.13,28,32
JnkrDc,THkFhO,iGlAmU,TlFuhY,2002-03-02,2002-04-02,0.21,27,28
pMRVxN,FSPdlP,DrdPNN,TGyBQB,2010-07-07,2010-08-07,0.16,28,39
GASuPk,oCJqnT,eHUMXO,OqdbrB,2008-11-03,2008-12-03,0.07,1,1
pbyuoW,ghzlWM,UHREwT,fgqgTx,2003-09-17,2003-10-17,0.01,26,32
oMJmIV,gZqZBl,BZDvRz,qcKJxG,2009-03-24,2009-04-24,0.22,35,38
gXyBBS,mYlTDb,oFbaBB,lPhQSx,2006-11-28,2006-12-28,0.1,29,32
dwJbUt,Etclpo,dRZzvb,ruMemY,2003-12-03,2004-01-03,0.23,30,32
KyLEYO,dVirSp,ewgTWf,DmLfiV,2009-07-06,2009-08-06,0.03,22,29
KyxSEM,COxuvM,xrsuRa,wdwZJP,2010-09-22,2010-10-22,0.24,39,44
pkUkYo,XCyllC,SBPLpp,LPqtDF,2002-09-21,2002-10-21,0.08,4,5
CfYXdM,xPDZvm,cjVuWd,DNDzZC,2006-05-24,2006-06-24,0.08,5,9
uijFkT,pEfaDV,IOASBn,eIvcmc,2010-08-07,2010-09-07,0.16,14,17
dANGOl,myLxvq,iLndIP,kLXTnU,2004-02-13,2004-03-13,0.13,36,47
fXoZKr,JzVIme,epxVKZ,IFMaEw,2005-06-24,2005-07-24,0.15,10,18
sORJkW,FiWUPZ,yPqPrD,AxjcQT,2002-01-25,2002-02-25,0.23,6,18
grugrt,Cfmtzz,LsVtGv,bIqjZK,2008-05-06,2008-06-06,0.01,29,38
ZSfQRJ,MmczTX,FHjEZt,TDxzcx,2009-11-18,2009-12-18,0.17,42,53
UEGStH,GEhycD,uMpghZ,mskgDO,2000-02-10,2000-03-10,0.09,21,25
NdKWsc,xqCEzM,ZNwAZn,WjlLIv,2000-06-15,2000-07-15,0.14,28,41
MnlGkG,NdxUAl,OQpBmK,JtACUl,2001-09-21,2001-10-21,0.22,44,47
JJsAlW,FYEtCH,JEavvE,tEHNYD,2002-05-01,2002-06-01,0.03,17,17
FrwRns,uiCcjX,DOKErH,ZtKcIG,2010-07-26,2010-08-26,0.17,36,49
AXwtiq,SoVWpP,bNmHvh,BIUCkq,2005-11-05,2005-12-05,0.14,34,37
NABfXt,mtpUYU,tyBJab,HWKVzd,2001-11-09,2001-12-09,0.01,32,37
BCTdbK,TMlEQU,stHvGL,DfTVdD,2002-11-29,2002-12-29,0.13,21,24
CbNzwy,afOdbc,CPjxUC,cHGBxp,2009-02-05,2009-03-05,0.11,16,17
OHGWcE,HEfQYQ,MAiLUY,aepsqP,1999-04-24,1999-05-24,0.11,16,24
TNxJFB,HvWODN,FNuzhl,nYoOyR,2000-08-25,2000-09-25,0.22,22,36
oWRetP,dKLuVJ,lDCtnD,qzEYeG,2003-06-11,2003-07-11,0.08,23,37
kOIqDb,LCDfLw,Jlfkrr,jvVcBP,2007-09-29,2007-10-29,0.04,35,45
JbxVUm,bZOHNF,RysCqo,PInUad,2007-11-02,2007-12-02,0.07,48,58
jaigtn,GVhsPh,vQJkry,WpxgnJ,2008-12-17,2009-01-17,0.09,25,28
YMBjvR,JYySAR,qTDHbg,cGrciK,2007-10-12,2007-11-12,0.12,39,50
Djnszx,aJJPFg,Skymuq,UCjJia,2007-12-19,2008-01-19,0.17,27,30
zMeCDo,FBXtWV,lfphGi,lPOdYZ,2000-09-14,2000-10-14,0.17,34,48
bcYUhe,hgOvnG,YbYirz,fwjBiC,2005-09-08,2005-10-08,0.05,35,48
DROqvI,McEeRS,wpZsVb,tWAuPi,2006-03-22,2006-04-22,0.04,45,58
ffPtSs,DyRaVL,qxehTA,BrpOmc,2010-04-27,2010-05-27,0.06,38,51
FHxget,YmhzoH,faYtst,pXVSZH,2003-07-09,2003-08-09,0.12,47,49
lQUWpK,zpZACx,McmYEC,WEYlFT,2005-10-15,2005-11-15,0.02,17,21
foqiOj,otKBHV,SodXQU,VgLUtc,2005-10-29,2005-11-29,0.22,12,14
HwQnFW,PtEWmn,KqHZOM,SzVRln,2011-01-25,2011-02-25,0.01,14,27
EuAotD,TYSrKO,xbaTxn,teYBPQ,2007-11-24,2007-12-24,0.01,37,51
XWjdvW,lpULwD,eUNsfz,VJzvDx,2009-08-15,2009-09-15,0.2,39,44
mmvZwx,DGykNW,SnMtCm,HsMVSv,2005-04-21,2005-05-21,0.0,28,31
UdsDlT,aHdauJ,ZfOTgq,zZGVBi,2005-02-22,2005-03-22,0.03,47,55
SXeVcG,qxDvqv,fNDILh,keSxMU,2004-06-14,2004-07-14,0.04,23,34
eFJHqZ,AtUURj,iFmhcw,pPlWtd,2006-06-02,2006-07-02,0.0,32,34
msyFmO,RjvNnC,BkwFHe,CuAYzY,2008-08-14,2008-09-14,0.03,5,14
AAxXXb,pwAaRk,DoKLtP,GwFPql,2010-05-28,2010-06-28,0.24,15,18
DcAXPs,GfiVMN,VeUadY,HEITpF,2010-02-20,2010-03-20,0.03,45,56
AHayaZ,enVTzD,qTylCY,dhWNhx,1999-02-10,1999-03-10,0.22,7,14
WzCAAl,Cendbc,sCnKgU,NVnGUo,2005-10-15,2005-11-15,0.05,26,27
aJyhex,fHOnAj,AfXjKn,WQonGz,2006-03-16,2006-04-16,0.2,47,54
WSMZQS,mzaPwq,Uzcfhp,DjeOyh,2000-06-05,2000-07-05,0.2,37,49
JyLFRR,kLLDvt,ZQfnoM,XTMYLl,2004-09-13,2004-10-13,0.03,46,52
mfZPJg,AhxfQk,jkBVhg,Wddlhd,2009-02-13,2009-03-13,0.07,23,25
ADDQtK,ArFapG,cscrZQ,BigNgw,2006-10-25,2006-11-25,0.15,38,43
kaXPtz,NKDoVd,cDVpfB,DfYVuA,2010-07-20,2010-08-20,0.17,25,28
UMvgag,jZDeUa,HSrcLy,RkoHAK,2003-02-17,2003-03-17,0.02,43,44
VaknnK,SsEFHF,zrLZCP,nFyRdx,2007-12-17,2008-01-17,0.22,27,31
KpCkMa,njTYyp,gvhnqt,joHdqd,2004-11-17,2004-12-17,0.04,5,17
mheSHY,NBlnjs,VkrOAJ,CNzubl,2004-01-14,2004-02-14,0.11,46,57
duJfqH,pSNbPx,HJdGkA,GQBlPq,2004-01-20,2004-02-20,0.0,4,6
HnlrIv,LvsNVT,ulUrUK,MgJwUl,2001-06-25,2001-07-25,0.09,18,22
aqglbi,yjqTnu,ylgpyb,BcWtSl,2007-06-02,2007-07-02,0.18,19,27
EBnNrE,yqoqFg,GydcXQ,eyIBiQ,2003-11-17,2003-12-17,0.21,46,58
XZnHYG,nrPmKf,TOcouT,rDhoUB,2004-11-27,2004-12-27,0.11,31,38
AXrWfF,CthZhF,SnjoWC,reaOmT,2007-08-03,2007-09-03,0.12,16,27
EnzstB,WkzQAI,eDJEoL,cXjLvM,2003-09-05,2003-10-05,0.19,14,17
jrADqN,DxCRaO,JbBbwZ,ptflYY,2007-07-17,2007-08-17,0.01,5,14
VPJvxV,QzEGVq,RIGeII,SqUafw,2000-09-16,2000-10-16,0.2,22,34
BmKmgY,zsLQkk,GDkjEA,owhrzM,2009-04-09,2009-05-09,0.01,45,50
dtkopw,JdWUWm,bkgQMJ,hutJlp,2003-06-05,2003-07-05,0.04,2,7
joaqUZ,MnUJWS,tQJMWp,aMUook,2009-12-18,2010-01-18,0.14,11,14
DfEUvR,twzVkl,MuNXfn,zDHYdi,2009-02-19,2009-03-19,0.15,25,32
bpwXdm,cCwoLN,wlqIbH,zNYxTH,2007-10-31,2007-11-30,0.11,2,12
vZQVoY,hHiQcS,hIBJMb,reDhry,2007-08-13,2007-09-13,0.12,40,53
uOTEoR,XlwpGQ,kRWyeV,gTSNjA,1999-12-07,2000-01-07,0.19,26,37
tBjsby,FZcAVN,QpzrOi,FjTREm,2010-09-10,2010-10-10,0.05,47,56
TdIADz,xeSnyZ,JFxxwZ,ETyYSV,2008-01-22,2008-02-22,0.03,9,11
sZTGIE,Vhtuko,VvPPJp,gcjcgG,2004-08-19,2004-09-19,0.01,1,2
Oirnnv,FgEXgG,NlTZlH,yJjWZg,2002-03-23,2002-04-23,0.01,14,27
qQUnYB,fzpbop,qQSXGq,pNUFVG,1999-04-13,1999-05-13,0.12,1,7
TGocin,khrRiy,npmokN,RnuXft,2009-08-10,2009-09-10,0.1,6,8
fmIVzn,RmGzbO,uzGMRU,sJaWvW,1999-02-27,1999-03-27,0.13,17,17
wfkymz,dByFQJ,CGiDtK,HExVXL,2001-08-16,2001-09-16,0.0,49,63
EXGLBA,KrtJhB,qukLLs,jvKUBG,2004-04-30,2004-05-30,0.1,26,29
zrfekn,rUqqXw,pdWLXG,mckILv,2009-09-16,2009-10-16,0.17,14,27
mipLwb,TxZnQw,vLDUyh,etGTZT,2003-06-25,2003-07-25,0.12,18,27
xohJaG,cPyiUS,ImPocq,RGsJkd,2004-07-02,2004-08-02,0.0,49,60
zorahV,biLzaP,vfoBCU,iKSfXw,2010-05-31,2010-06-30,0.18,43,50
JEUUtd,yLLZmx,ZcZfKL,SQHwvg,1999-01-25,1999-02-25,0.22,25,38
rCEeEJ,kmmXtB,nfRoJO,NTWmzd,2010-02-16,2010-03-16,0.22,8,17
QDWBIc,mvnXvy,ISCMBE,NLfSJK,2011-08-25,2011-09-25,0.17,15,23
GsNRfJ,fOZVpW,oNiEVD,PpyqmW,2007-05-03,2007-06-03,0.22,29,31
BecLmT,PLDJsS,ZCYCSt,vtuORU,2003-01-13,2003-02-13,0.08,3,16
fvZean,PFtDUD,iWuOEu,HoBlmM,2005-03-04,2005-04-04,0.03,4,14
FxHwWS,dHkTQB,irCFxA,RzidCC,1999-07-29,1999-08-29,0.18,21,23
lGqNTM,QXvXTa,pmitFD,UpZxBL,2006-10-26,2006-11-26,0.12,37,37
RIPkLD,GNUvYq,ZWqsPi,TjRibD,2001-01-18,2001-02-18,0.14,14,23
BTxINu,cPLTJx,yCVStD,vVbvDU,1999-10-22,1999-11-22,0.12,49,54
hJKuBB,DBjNCM,NJdRcT,xnVNAP,1999-10-14,1999-11-14,0.21,24,33
vkdfPi,aXuKty,ZNKNjF,kehUca,1999-02-22,1999-03-22,0.0,44,52
cnSGLp,XZpzux,nUuFQc,yADNVS,2003-06-18,2003-07-18,0.05,1,4
jjYmOq,pIaDzw,YBVivm,qKDSgk,1999-04-17,1999-05-17,0.15,46,46
CcBCDA,eXjrsO,otHIpf,WTJsCS,2009-08-21,2009-09-21,0.1,49,63
bgdyhR,HqIVYP,LjXRKv,LcgobD,2006-05-26,2006-06-26,0.19,30,37
mApVNA,jNdqQO,ZxNbSL,jUtCta,2011-12-06,2012-01-06,0.2,4,8
eZDEuh,JiUyxO,iEaUqc,miTbsy,2007-05-18,2007-06-18,0.12,35,44
TJTeZH,FVioRK,GAhJSA,swBFpI,2003-10-31,2003-11-30,0.18,30,43
bTQkOI,YRuBqS,XEYIGT,oZkSDs,2002-08-29,2002-09-29,0.24,42,42
glZsAe,SIhXir,lpUUSz,wANgPr,2007-03-14,2007-04-14,0.04,13,19
WyJrsl,pRyGhx,NHAGlS,IkCVho,1999-07-28,1999-08-28,0.12,5,19
nXKPfx,ugzato,AYGsxI,MxiTrF,2004-10-14,2004-11-14,0.04,8,13
bmNtnE,LAFhVu,wpmmep,RhlCHf,2007-04-07,2007-05-07,0.08,19,24
gBcfeL,lISpnA,YTwTho,pTOGLi,2001-05-02,2001-06-02,0.15,9,12
oFeesZ,KQAnUZ,urfjSm,VJjIZD,2009-05-12,2009-06-12,0.07,11,16
SjIDTT,iMRbGK,OFUghl,GmHJfc,2006-06-17,2006-07-17,0.21,33,36
BTPDOD,fyWEeD,SjrOqd,FOlnay,2009-08-11,2009-09-11,0.0,42,54
tmkNFe,maPZMl,txORiJ,caVFbS,2007-07-03,2007-08-03,0.0,14,24
xQyywV,kToTfb,UJykwd,HdOnfV,2002-10-01,2002-11-01,0.11,49,58
uoBzqG,MmMYDz,QLdVYt,mRxxge,2008-02-08,2008-03-08,0.22,38,50
gwdDow,VjCkTG,GLfisr,XNLqpT,2011-06-13,2011-07-13,0.1,16,28
MmjTrC,xxzpNu,FyjsKC,zqnPPr,1999-08-13,1999-09-13,0.1,13,19
xoaClt,tColWS,SgenFo,RFluJb,2009-01-31,2009-02-28,0.2,16,22
qJQQbA,xgtMqm,hMlMrp,yzcyAi,2002-08-27,2002-09-27,0.11,44,47
dHkHjU,kbkLow,RwsIZT,XMzlwM,2005-02-07,2005-03-07,0.01,36,42
znecPO,iBajAB,JnhSce,EtFTEN,2000-04-01,2000-05-01,0.03,38,45
bKcIHI,ZOaMYU,DSoJkM,rllnhb,2007-03-30,2007-04-30,0.23,36,42
DPVWxR,pMzqLq,jxljGH,JRIcXK,2004-07-02,2004-08-02,0.01,7,8
utOSXm,tkLvqh,VfbNnY,TPpeOZ,2005-08-05,2005-09-05,0.19,33,38
TCdRkc,DJXnqk,evuUAa,jbUyYu,2004-04-17,2004-05-17,0.0,10,12
HbXICH,uXPtPq,WTszRZ,gtQVAh,2006-03-06,2006-04-06,0.21,10,21
Iuvvpv,OiOUps,jQjjjd,qDeZyp,2010-08-12,2010-09-12,0.16,34,40
RxxSLG,QGsYfC,YiZzrD,DbZNnM,1999-01-12,1999-02-12,0.22,13,22
hBqHTv,LCFUkN,tbIAFL,SwnYpI,2010-03-16,2010-04-16,0.06,26,31
OseudX,sdnADE,iHYkbd,YuNmdO,2000-03-31,2000-04-30,0.01,9,15
eFwRpQ,rroFjG,ePmtuH,CUQBpM,2008-12-17,2009-01-17,0.09,34,40
BBdRnK,YuDkyJ,qrEUIG,ronwWf,2000-07-20,2000-08-20,0.08,10,11
dDoaOX,RjCmOg,tYIBFC,SiVYWS,2002-02-09,2002-03-09,0.23,4,4
MbgvqX,yZRMRd,SBqGuO,OSjNKE,2004-04-30,2004-05-30,0.19,23,28
cKSLOi,mcZEhp,PURCFf,VGcNBS,2010-05-17,2010-06-17,0.24,21,33
TnBxLE,SaKwnx,zqimkX,GZJFhg,2002-06-26,2002-07-26,0.22,20,32
SowXYm,YBpqhb,NwOYQc,sWDKxC,2010-10-09,2010-11-09,0.21,8,9
GvcFie,MWKBft,cURowD,ToaeQM,2008-06-18,2008-07-18,0.09,39,48
nNUffc,NVOCIR,Xdcssb,JCkUCl,2007-10-12,2007-11-12,0.14,35,42
dVxXDs,TAFfvt,DAEZet,AiaiIV,2011-06-14,2011-07-14,0.13,28,29
mnFWWq,jhatVz,UybouO,EXRLwi,2010-06-15,2010-07-15,0.18,26,36
CpZXLZ,uvkJFO,ueeWjQ,eDmWnv,1999-08-17,1999-09-17,0.0,48,51
GPECTw,ZoWVuT,BNZbHw,iCLXIB,2007-11-10,2007-12-10,0.09,17,22
RDLRRt,kMDlBt,hQxJHu,nOyzfU,2008-11-20,2008-12-20,0.13,2,12
MPvLBE,kopIcw,BnWwuC,NQHMSG,2004-11-18,2004-12-18,0.18,33,34
ZLaKfb,HLmqfi,cTkQly,azZkKw,2006-07-06,2006-08-06,0.23,40,48
TelDqt,JBtTlD,qjCOjb,ZyYUgo,2006-08-02,2006-09-02,0.18,4,10
DUjjRH,yVewDo,ftqqGA,lxbfcd,2002-12-14,2003-01-14,0.09,17,20
Iaqfiq,ierlXc,cXMTVr,uvKzmp,2008-04-12,2008-05-12,0.2,13,13
PlUylH,ErqCJg,noBAoc,vQhkiq,2008-08-12,2008-09-12,0.09,12,17
EHIhTE,HAkqfY,CSYbLa,vAFnMp,2008-06-19,2008-07-19,0.17,31,44
dFVcVR,oZVwtg,coSLCB,dBnvTH,2003-12-06,2004-01-06,0.07,17,30
lDOgOp,FwzpxQ,zvTseh,ToZPBf,1999-03-17,1999-04-17,0.1,34,42
zmNaFA,yqCIbe,OzdHYU,LOgNfv,2005-02-07,2005-03-07,0.1,37,45
BkQaZE,mMYrhd,KFDvsh,VfPBVp,1999-07-14,1999-08-14,0.13,39,46
vBiRyR,axZPbz,BSQefp,irfAuH,2011-02-21,2011-03-21,0.03,46,54
rfWJQC,GprCrM,pbVLfo,KoPBYZ,2000-04-27,2000-05-27,0.19,31,40
JlmhuT,SYixwx,xuijir,IDFSVK,2010-03-10,2010-04-10,0.22,31,39
uXlAtI,iiqdXb,TFzRaE,oJgNme,2002-12-19,2003-01-19,0.21,7,11
rajATE,rDJYVz,vGzFOE,kEzymf,2000-12-15,2001-01-15,0.14,22,29
lpWCXd,hsiyYd,ajSHxh,DOpZcl,2011-07-20,2011-08-20,0.22,39,39
LWllAk,iamRsP,EkQJZb,NLqfbT,2008-10-18,2008-11-18,0.22,6,7
qVmbTd,MwOtaq,fFDjMT,GcAsKO,2005-06-15,2005-07-15,0.09,0,3
fFxDuI,sNfFLN,YhbTXG,FXXURr,2007-09-25,2007-10-25,0.03,25,34
pgYQPX,YuyyaK,pjlUjY,sUhjgg,2008-10-01,2008-11-01,0.2,2,8
DWRncL,zNvVnM,EosCdy,wMIeeH,2009-01-08,2009-02-08,0.2,27,37
ZbCFCt,SqADJJ,nJgbyp,heZSyp,2008-05-13,2008-06-13,0.02,44,58
mVznFG,gkIeMb,bfPtOq,ZzndYK,2003-12-16,2004-01-16,0.12,4,4
nRrtDw,pSNTtq,dXocrf,fTFSkz,2008-10-04,2008-11-04,0.2,26,33
XDVXWs,qhFwGu,rxSHIN,JExiti,2007-10-22,2007-11-22,0.03,36,44
ASlzwd,kOIcgb,AfRZhM,rGaMaP,2011-06-11,2011-07-11,0.13,4,6
FpSiLa,ojzBwh,zneJRi,bJjHeV,2000-05-06,2000-06-06,0.16,12,20
CidPNa,qNSWpM,rfoozd,NYtZlm,2003-04-09,2003-05-09,0.15,12,24
ypSjUO,twPnKP,VnjNuJ,HVFcCc,2010-07-20,2010-08-20,0.04,6,13
XsaGGU,cktCjR,siHgLI,nFldJe,2002-02-21,2002-03-21,0.03,31,33
SOkRJf,lnIZyt,KBocZU,ovBsVi,1999-10-28,1999-11-28,0.08,38,38
tLZqxJ,xqwFlY,YYXOXm,MgPRyT,2010-02-15,2010-03-15,0.17,23,24
EkQhSs,CoNFQU,BcixDA,drsgcV,2003-02-05,2003-03-05,0.2,34,45
NEJiDD,WsqYtP,boDWgl,xyFeHa,2009-12-01,2010-01-01,0.04,48,49
FtOPXr,GsJtit,rpHOTI,JVuipu,2001-06-08,2001-07-08,0.12,31,38
whrqrW,QqYFGE,aFivVk,aYeRwa,2006-11-15,2006-12-15,0.23,24,32
qjkUDV,BawaXe,IZCCjK,UfOzhp,2003-04-16,2003-05-16,0.15,10,14
GOdeqw,TlNary,eGOWdy,GXtwMF,2008-01-28,2008-02-28,0.24,23,26
XIIuyV,VoxMLg,TpeZam,chxpkS,2004-08-18,2004-09-18,0.2,30,31
MUYkct,sEgoKm,fbxmwn,ispisH,2005-11-05,2005-12-05,0.01,47,54
uSdUgk,vxLbiy,uLaGnd,WWpASZ,2001-05-01,2001-06-01,0.04,30,43
kUbTaA,fLlcdR,Dtwuht,KAWnSV,2008-03-14,2008-04-14,0.19,30,33
wSEgfR,XCfTHi,lGQmkv,uYacgX,2007-01-01,2007-02-01,0.07,4,10
WaXvZH,Coyrwc,TdGuMI,JsjTRX,2005-05-16,2005-06-16,0.19,43,51
uOTRrV,fPMUrS,AvjMdb,RhOyqb,2007-07-09,2007-08-09,0.05,46,55
avtPXj,PiwiLa,lGUmmP,eRvUOS,2001-11-09,2001-12-09,0.02,9,21
MdzBTa,KfWMfz,UliEhB,vLFQcF,1999-03-04,1999-04-04,0.15,12,14
pYIBYU,mHAGCi,SPthSM,CmIkCX,2004-07-03,2004-08-03,0.01,12,23
LTLdVS,dVxSUM,QXabRL,Owoppo,2010-09-18,2010-10-18,0.21,28,34
GMGblh,OHinjc,OwpDsN,BTwbob,2009-02-18,2009-03-18,0.21,45,47
sURyOz,SDOmKq,nSsapi,eKDqrm,2005-10-25,2005-11-25,0.21,43,49
LUpjPW,Cqfwvj,XJowFf,ymOpEY,2003-03-08,2003-04-08,0.23,15,26
EvnlAm,QtJDfJ,ffGVhL,GBEaPc,1999-02-20,1999-03-20,0.07,4,15
NkNfTG,izBFcT,xgRWRd,eclFPD,2001-01-25,2001-02-25,0.12,10,23
sjGhMx,bPNRch,HNAPWG,UeYWxu,2004-08-23,2004-09-23,0.11,28,40
ovKJlD,RnJYLC,yhYjSc,hEDfxe,1999-08-25,1999-09-25,0.09,32,38
SLcSUx,SCDtiR,dnARwC,jHVPjg,2009-02-21,2009-03-21,0.07,37,47
BSTItB,kkaXqn,tJcCAg,FCjxQl,2000-11-13,2000-12-13,0.24,16,25
eBbkxz,NCmiTq,SVAdSd,yfBSbz,1999-01-30,1999-02-28,0.15,29,36
femyTA,GBtRpU,CnteZV,pbGXWi,2009-11-18,2009-12-18,0.08,4,9
NbuQBy,xHORZY,wXpXYJ,NxjRnd,2006-03-31,2006-04-30,0.13,43,51
cDSMjD,qxaWOU,otEzKG,qwxiBZ,2007-11-23,2007-12-23,0.0,33,43
uleWBE,ElcWHa,GCOmpw,NeOgID,2006-12-08,2007-01-08,0.05,43,51
