aCJDTh,sTPBrg,rkfqbY,OxHsxc,2006-09-08,2006-10-08,0.23,36,45
dFEalP,XiyPLp,XdScSu,nnakLd,2007-07-10,2007-08-10,0.15,26,31
IDTuUm,JiSCZV,MmcJYj,QLVDMQ,1999-02-25,1999-03-25,0.08,24,32
djAxvT,QSroUn,kydLdl,jewByj,2007-12-11,2008-01-11,0.22,30,38
AugFeH,qFKCJY,JsxuzH,akqrbV,2011-11-09,2011-12-09,0.04,31,39
orcmHS,bpeBSo,YiBZmv,RjVowS,2007-05-05,2007-06-05,0.2,25,26
FLxawZ,XrxeCw,geJlqY,YQtntx,2000-07-22,2000-08-22,0.04,3,10
RmNVUD,HfXApO,sQZQfA,hDyxjn,2011-04-14,2011-05-14,0.04,28,42
SJqaUg,rgDVHE,rXPGNF,HWthcu,2006-04-07,2006-05-07,0.16,4,15
rNxEPG,byynRH,ZUpYLr,dRNFGY,2005-07-01,2005-08-01,0.13,37,40
ZOIQUp,NuqXDE,DJftPb,ciAFmT,2002-06-08,2002-07-08,0.03,34,42
zdOmaU,zOVuyC,ULUMzq,nQTkLL,2010-06-26,2010-07-26,0.08,28,35
VdwBXO,niPPar,qpOiVH,qOJwLd,2007-06-16,2007-07-16,0.06,8,8
LzeUCE,ocmgMD,ahyfWU,EVCVrE,2011-12-19,2012-01-19,0.09,36,41
gLEyLP,vEstoM,UvNkDu,qRciHc,2011-07-15,2011-08-15,0.1,36,47
IIGWmk,HXVXOS,UzYVPP,LhPVCn,1999-06-07,1999-07-07,0.09,33,45
Ecamyh,oNVBZh,vzrPNG,yBhoEe,2001-12-14,2002-01-14,0.13,14,17
ptVcgT,EZOfWu,wdtgoM,YBJmSs,2007-01-22,2007-02-22,0.15,0,12
uQpgdL,uEILwb,vcyfHD,jQcljF,2007-12-04,2008-01-04,0.04,48,48
CXqCGm,ZyzLKr,NexXSE,VYEZER,2000-08-25,2000-09-25,0.24,43,49
TEVNxV,kvRcgB,YihaON,yfHNoZ,2006-11-28,2006-12-28,0.1,5,15
MBeRgE,NqYPqd,tmKjld,gnLcuH,2000-02-26,2000-03-26,0.03,2,13
MEqKSF,EYXilE,IwjExp,vbDjyV,2011-12-05,2012-01-05,0.02,23,25
NjJNHd,wgXeJo,QHqsAO,ONCVZl,2005-11-10,2005-12-10,0.0,7,13
LMMdAh,iolCsw,bzVHOq,tTaJPZ,2001-07-25,2001-08-25,0.07,19,25
qVzgrV,bPrjTm,TWUETu,MoNoCp,1999-05-07,1999-06-07,0.02,48,60
tVgGBY,qvfSIR,fXTlGS,MpFLKU,2000-12-05,2001-01-05,0.0,2,10
IvdWPg,XgNwWJ,kHcxtK,nytGhL,2003-06-02,2003-07-02,0.04,30,37
MiuljV,uGxprP,tDQEkQ,kFJWKA,2000-02-12,2000-03-12,0.07,44,50
CvFsTi,OmkMyo,RinFEF,ctJjCW,2002-11-18,2002-12-18,0.06,2,11
MjxDFP,nboElW,RNyzQV,FojDkr,2009-07-28,2009-08-28,0.0,27,35
cWasFc,GbQXMx,EtrRkq,UxYXnt,2009-08-07,2009-09-07,0.17,29,43
QwJfXk,uzawQH,lrCylm,vOxkfb,2010-03-18,2010-04-18,0.04,13,19
vAGIqG,pMtxyh,nfDfyt,peRJgB,2005-10-21,2005-11-21,0.08,45,49
rDKeBw,agqnlu,ULcSXx,ztZAgf,2000-01-29,2000-02-29,0.08,47,53
vnwpaT,sRMmxB,ZBZIdf,AOYPcJ,2009-02-17,2009-03-17,0.1,46,52
vlteIB,PNKgeV,MfCacu,ITrjvU,1999-01-15,1999-02-15,0.18,10,10
GspwVM,UNrZgJ,JeIuKT,BQZnly,2006-06-30,2006-07-30,0.01,8,9
iaiWOl,BWGxDW,fuchdO,sVsSUc,2008-02-29,2008-03-29,0.2,31,41
jaKluq,pQLFgv,TRFsHG,duMjhb,2011-08-10,2011-09-10,0.2,18,25
MrJtYI,fJmqFy,KhOFNw,OhBHxM,2002-12-10,2003-01-10,0.05,20,26
UqzisK,GYXaHc,OwIiiu,FxJOJa,2010-01-11,2010-02-11,0.12,24,24
DQIjlU,KUIhGd,wMOuyR,beriZA,2006-06-14,2006-07-14,0.1,1,11
YkDWGu,WLOiwv,dlAXrx,FogooY,1999-05-18,1999-06-18,0.06,11,16
lGbCuL,xbVQle,QrHaWp,DFxoaM,2005-10-25,2005-11-25,0.17,5,10
qfugup,oZXpQd,URJxBF,eevtKb,2001-03-12,2001-04-12,0.18,37,51
URZVrf,uChlyN,scqehF,hsQGhr,2010-04-19,2010-05-19,0.07,27,33
PfWvUX,mRvzQy,fItaog,kwBHFy,2008-02-13,2008-03-13,0.04,34,38
qzERIG,vGKtac,qaIzHM,GAATIx,2008-11-10,2008-12-10,0.22,13,22
VvLZdA,qoBPte,dHGaNo,ILRPyO,2001-10-06,2001-11-06,0.1,28,40
OuxxbX,CnENMk,bTEKnK,fTHjhB,2005-01-28,2005-02-28,0.13,2,16
tRMjKI,yebAWh,NTppfR,fWRUAM,2010-01-18,2010-02-18,0.23,7,16
GzYQHx,wcikKx,REbpda,Hnvlhn,2000-10-30,2000-11-30,0.2,5,19
Omhsnx,Udfunq,YQzDba,dymVLW,2005-01-27,2005-02-27,0.22,43,53
qiUgeH,iOlAiQ,tlgzma,QHmLoD,2006-03-10,2006-04-10,0.1,32,46
QfVDjt,AhjPUF,yciKmO,wXRFUM,2003-01-06,2003-02-06,0.24,22,33
NVQhGn,MaSFzi,SvOGIt,ucdgeV,2002-09-09,2002-10-09,0.11,20,29
ZnYzgr,MEzqAI,XHBhWj,PbFcVv,2011-03-01,2011-04-01,0.23,15,27
LZcsht,eohyYu,YAcBdk,GraZCJ,2011-07-08,2011-08-08,0.14,49,59
lBoHPv,GCXsup,MZTydo,ePoWec,2004-04-20,2004-05-20,0.01,35,38
ISjDpw,gJGQsO,xsZAxP,zDLhQg,1999-02-02,1999-03-02,0.18,35,38
yvhEGr,pqnaHo,SnvYWD,BgyCwo,2005-10-05,2005-11-05,0.22,49,61
zOmJym,YdxzbO,sCuDvS,WLuqQj,2011-08-31,2011-09-30,0.0,9,21
NgTpsf,VhYeLE,sHxtsT,Mznzep,2009-05-30,2009-06-30,0.07,20,22
YeJpTC,GbZXqL,kOIAUz,zPvvgg,2010-10-11,2010-11-11,0.21,48,56
eKTpbl,UkaSQC,VlZzgW,eXJVWN,2001-12-08,2002-01-08,0.07,24,36
XQPlHK,zdEyFZ,GYcfhS,eVtntb,2001-01-11,2001-02-11,0.08,13,27
EfOHSb,jxPTvV,jcclHX,ZHzWyS,1999-11-18,1999-12-18,0.06,19,27
LWwIDX,HYYCWt,IKcJXT,klqzIb,1999-12-22,2000-01-22,0.13,41,47
qNFsiw,HmBMJn,kSTFlq,VaAZBm,2004-08-25,2004-09-25,0.12,1,13
jqcDVf,wOPMeN,SUpCha,jixvVW,2003-08-12,2003-09-12,0.03,26,32
mkDCWp,DvqYHT,SdRcvq,EuKiQo,2003-04-09,2003-05-09,0.12,1,10
xgYxbU,XqvNkQ,OIPUiU,MRbneg,2009-10-13,2009-11-13,0.07,39,46
ksmaBL,mdSUjx,KvlkAe,mtXiUR,2007-11-29,2007-12-29,0.18,12,22
itnxod,wpcWoj,vgcKCQ,LwMTgI,2008-12-19,2009-01-19,0.16,24,34
OjkAPI,RzrbpR,jGWjBG,aCCVyE,2009-04-22,2009-05-22,0.23,48,50
QhNmnd,XhqkEl,ATRZUT,JbErak,2008-12-11,2009-01-11,0.17,42,54
mPFFLW,BwSLUn,kQDLuG,wpkNQU,1999-05-24,1999-06-24,0.23,0,10
zBUEYO,MXqyAu,hgsnYp,HJjgEP,2001-06-07,2001-07-07,0.08,5,12
ivqPqW,abSSDK,UPhfGV,UetrMp,2006-11-28,2006-12-28,0.05,46,53
YZOWWK,BFNYWH,ssFCjT,lTaBlk,2011-08-04,2011-09-04,0.21,28,37
zIfACI,gCxOFB,BqOUqR,AlpryB,2006-07-10,2006-08-10,0.06,19,26
neAjPb,bdNSHs,nimIIl,eyMITR,2008-09-29,2008-10-29,0.07,45,46
cUyMSQ,PrfXDi,bwZpnZ,gaCUKG,2001-07-30,2001-08-30,0.23,19,33
NnVpNb,ckTwJq,qfGCfk,FpuIih,2009-07-11,2009-08-11,0.17,7,20
TSKBPG,bslIqC,HcKexh,dBGHyd,2000-03-07,2000-04-07,0.2,18,30
uFiVvS,WCVXHs,snXJfa,zlxiuP,2003-12-13,2004-01-13,0.15,48,62
LaIlVb,MAaYjs,hwDVPS,nfdVsn,1999-09-08,1999-10-08,0.08,18,18
fqBtaW,wOCkNp,dGZIBI,msHoUE,2009-04-22,2009-05-22,0.22,36,49
xZptFg,xLcSyI,QOVduF,nFaPiN,2005-03-03,2005-04-03,0.0,34,42
sUBIRh,KzBgAr,CJLapt,cCpTYF,1999-02-19,1999-03-19,0.0,26,38
USzgcM,uAJABU,wHuOAM,GKQfSx,2010-06-03,2010-07-03,0.08,44,46
KLQNyW,cUVdSw,vfHbYx,jazXWJ,2006-07-20,2006-08-20,0.19,21,30
guwBqo,XRZNao,PNgawc,BWEvYn,2010-05-07,2010-06-07,0.1,16,29
KSNAvn,dvMavR,aQlqLA,VjHmct,2006-11-24,2006-12-24,0.09,9,16
PvncJs,OfkgEx,ybFgZO,fbESWX,2006-04-24,2006-05-24,0.11,13,19
DxBJaS,rzgrlc,YMVatC,dImigQ,2004-06-11,2004-07-11,0.11,43,57
YQWRJL,WwWPPT,oNKsBp,UqOqRm,2007-07-10,2007-08-10,0.09,45,47
lhjquo,ffjMJE,PBDVif,IcZSZg,1999-07-15,1999-08-15,0.23,39,41
bHKgea,JIQgCQ,nHueDP,nSpNqO,2010-11-15,2010-12-15,0.19,17,17
AOVtBX,PyRbmR,piYZcd,PkJxKn,2005-06-01,2005-07-01,0.03,39,44
jmDjZj,sZBTsR,keSERr,hvWywP,2001-03-12,2001-04-12,0.06,39,42
MEgIMA,KQijLa,psHDBv,zmgKPw,1999-11-30,1999-12-30,0.13,40,44
zLZYop,DrUDGO,ufnKnX,sWyFFE,2003-12-17,2004-01-17,0.21,46,46
Ieooyo,jICkAd,mLWMOt,sLYoVa,1999-09-08,1999-10-08,0.1,46,60
MlpTDW,yAECVD,BHFEBz,aLjZVE,2006-01-30,2006-02-28,0.05,13,17
PotrfQ,WMzOVs,oDKFiF,qTkMvu,2004-12-18,2005-01-18,0.1,37,48
gBEmWN,odyTMy,rNntPB,nUjSxO,2001-06-15,2001-07-15,0.2,45,55
mUYjhJ,lVQcrT,txtkTN,NIhjsJ,2001-08-02,2001-09-02,0.16,35,49
YBWmwK,PZPicU,IOQavD,fKomxw,2006-09-09,2006-10-09,0.09,16,29
pjKyVr,SyIOsR,OsIpRY,NPUjra,2011-01-14,2011-02-14,0.01,15,19
qavQPg,LiXnIZ,BOaOmO,uEjUWA,1999-02-12,1999-03-12,0.09,17,19
WUTcrd,vFBNvx,UTrkfQ,NPssAs,2002-09-16,2002-10-16,0.24,38,46
ZKRygb,IvXjqV,OuHyaC,WBwanS,2002-09-03,2002-10-03,0.12,12,18
TNRmDT,pMEuie,pAyLVC,UJGWgR,1999-08-09,1999-09-09,0.14,30,42
scXhLj,rLVRVC,tNVxLD,MzkTEZ,2009-09-07,2009-10-07,0.19,6,18
LGRRch,YgoBmN,yIqojj,GsAmyF,2010-01-06,2010-02-06,0.23,38,43
OOdaHe,QloFyy,pUVOSA,LiRKar,2004-08-03,2004-09-03,0.13,36,40
wBtjAC,zwLRxB,TaLcoR,RIvtWg,2009-08-19,2009-09-19,0.02,5,6
BZAPTp,jzJuuE,JoIpoU,UTUVgQ,2006-01-21,2006-02-21,0.14,35,45
WfpZJq,adQhAk,KQmnPU,oejafx,2000-01-14,2000-02-14,0.07,4,5
HmGyft,zvOfyH,ZGIKlu,nXAiBH,2006-10-03,2006-11-03,0.15,36,39
XvKwKC,ZgJCDa,jeuFAz,pIBfCm,2001-03-23,2001-04-23,0.14,48,49
XwdZnl,yGLHkn,klxkOu,lBPKyg,2011-11-29,2011-12-29,0.2,20,22
zHwEwr,CQIRGT,KqJIpR,uaawEv,2007-10-20,2007-11-20,0.03,4,7
XIdSlN,Kvidpm,VucUbZ,aAEtIi,2010-05-22,2010-06-22,0.09,2,6
vVNdZN,pMOWHd,aKrWHc,vRiOKY,2001-07-13,2001-08-13,0.21,33,40
RBgEna,giEalD,pFkZjE,emokts,2008-08-25,2008-09-25,0.06,34,40
EJugcE,cJKfSP,OHQREu,QpWjzu,2007-05-02,2007-06-02,0.06,19,27
budzPX,HhcutM,rcXoIJ,dsChaf,1999-03-31,1999-04-30,0.01,33,42
nxPQNu,cqjwDe,DayPyq,kEXLIY,2005-11-23,2005-12-23,0.05,34,34
yVawcy,nfgQXK,WsbVZn,uuNket,2000-01-04,2000-02-04,0.23,16,18
ayyBWQ,ULynYw,RmvYVC,USHHKW,2004-11-24,2004-12-24,0.15,30,34
pUpYkC,oUsBVd,lInkoY,IVacxn,2010-02-13,2010-03-13,0.17,42,54
TdzqwK,EbhvRv,uuwSNJ,IiTHoo,2003-05-23,2003-06-23,0.11,29,29
RVDOVk,KxjiHn,sDNlDr,lxJLDW,2004-04-30,2004-05-30,0.17,18,23
gOnasU,UwTFMX,PgDFMA,lFyEmt,1999-02-03,1999-03-03,0.18,29,34
PmcOuG,DpuMnd,gSYUBO,MgxowF,1999-11-06,1999-12-06,0.22,43,53
pIwsNI,gQvhlQ,DjADYg,Elgoss,2007-09-22,2007-10-22,0.14,25,35
ZEmWCv,feoepC,HmbZbh,Olygqh,2004-12-10,2005-01-10,0.01,13,20
UiJYBF,OiUJMq,JRulJe,FsMnMj,2003-06-28,2003-07-28,0.24,27,37
SRJMTO,IoSMoP,RBgGfF,KILxGp,2008-09-26,2008-10-26,0.2,39,39
BmmkJL,dLfAvC,aBIagN,UdhjuX,2002-12-19,2003-01-19,0.14,12,24
olVIaF,WRwNWa,KZSmJu,RuDstg,2005-05-03,2005-06-03,0.18,47,59
iuojOg,zwUSDM,eysioc,mcqvcR,2004-01-07,2004-02-07,0.22,32,42
CTOxtH,rQaUVT,xbFcuX,RRCXSY,2011-09-12,2011-10-12,0.17,13,27
xczrxs,bMBuzB,hHPdFt,OmlEmy,2000-01-24,2000-02-24,0.09,23,33
LBwIpQ,EneFvI,QrXBZr,KsRGQy,2009-06-02,2009-07-02,0.04,15,20
OcUdKA,epzBli,XJRXgY,oHysXA,2002-10-26,2002-11-26,0.14,8,18
ZvzRwo,oRHfkV,GCBFVw,vyxazR,1999-03-02,1999-04-02,0.2,34,41
mbmABs,NNcBSV,AmnCQm,AWFeqe,2008-01-17,2008-02-17,0.18,46,51
hLMQFe,kWDAWe,qNNBOM,GdyoMK,2001-11-13,2001-12-13,0.06,25,37
OBAdMf,sXPchK,URKeuk,nUqMFu,2002-01-28,2002-02-28,0.05,4,15
KuPXCp,gmHDER,htXMYi,KIfcUN,2011-09-05,2011-10-05,0.23,45,45
jyFDxy,NWJqkp,vHkrHm,VvWyDF,2006-02-16,2006-03-16,0.0,0,13
ChuHJA,twJQxQ,zhBQqx,cnhLly,2009-09-18,2009-10-18,0.16,34,48
SjwJDL,UnIvfh,lAnFmg,PkcXef,2002-11-15,2002-12-15,0.19,33,37
mzkfKu,GOBltQ,DRtfcO,JEIiRx,2007-05-15,2007-06-15,0.19,21,33
wBaVLf,FPMPXn,cRQBaH,UnzXfc,2000-11-06,2000-12-06,0.09,36,37
jGzLVj,XAZumU,DsGCat,NiTPsA,2003-07-01,2003-08-01,0.13,49,53
GreZEb,yBuBYy,ozHBDo,IISeIc,2003-08-25,2003-09-25,0.03,34,37
VDWEEe,NIWsbW,rEkJdd,hFwDQw,2010-03-24,2010-04-24,0.11,29,41
kdxKaK,GyaFwY,kCDvmH,olQIWu,2000-08-28,2000-09-28,0.22,30,34
qGBfIs,xKygDz,gukaZK,EmvbYZ,2008-07-10,2008-08-10,0.15,3,3
grSNdU,qYPvsF,pIwoMu,vNxtZH,2011-03-03,2011-04-03,0.1,47,57
yTCCFc,wEQAFu,JbZFGU,zQHWMV,2009-07-08,2009-08-08,0.05,12,24
qtgtOL,HgXzyj,WIekJA,QysCmK,2002-03-18,2002-04-18,0.22,21,23
gPFtTs,QGNOFq,RYRmHv,QvbAop,2010-09-01,2010-10-01,0.02,16,20
JohHna,stwEQR,aocJTN,MoNEbk,1999-06-14,1999-07-14,0.2,41,47
SuFhUl,cyqOvC,ZSfnXS,RWgBoD,2010-02-05,2010-03-05,0.09,4,5
zjAExz,bGNbGT,PrZswH,nNKmbb,2004-11-18,2004-12-18,0.21,18,28
STyGyv,kOXkuk,nqCTvn,SSfRsy,2005-11-07,2005-12-07,0.21,49,52
UnAMcK,TYePel,coQvcm,TEphKG,2002-01-14,2002-02-14,0.15,16,29
JggqAp,okGlCI,FmJJdS,ZCDemH,2000-05-19,2000-06-19,0.2,36,39
YkIOcy,KpFuoY,SofXtF,opVCJV,2002-07-18,2002-08-18,0.21,41,54
INJYiR,AoTzaC,cGAEMc,xyVSvU,1999-10-01,1999-11-01,0.05,18,28
bRytpM,TfnGrI,JVGzot,BDQyLf,2006-05-25,2006-06-25,0.18,48,54
YYbRNI,vBexuj,ohJcoL,zzJgmb,2011-02-05,2011-03-05,0.14,35,43
pdRjFV,QgtbLo,cQxGzr,ZXRfow,1999-10-23,1999-11-23,0.0,4,9
ejAKDA,cCBZMR,ZsIYcU,FcmzxN,2008-07-22,2008-08-22,0.23,28,28
nTRLMz,xVWYUN,sejeIk,auyImU,2007-12-01,2008-01-01,0.0,38,47
LekpuK,RHZnVz,XpPHSl,DqoBmX,1999-02-20,1999-03-20,0.03,5,17
ASemWI,rgRLFA,btCyhi,VTvfBk,1999-06-22,1999-07-22,0.05,11,20
obEKLC,NkcNKF,hdIbxP,dfhPEE,2006-02-21,2006-03-21,0.07,0,8
vpzdPj,bhWFuV,KAXxVr,lLoASh,2000-04-18,2000-05-18,0.12,16,22
OzgnvQ,jAezDq,DxGjdK,sxQfCj,2008-01-23,2008-02-23,0.19,18,20
xhCApD,WNJXbS,LqbsIL,StIlCx,2011-11-15,2011-12-15,0.13,28,35
lyhtwp,GNWlex,mUbAFR,RDGaYo,2005-10-03,2005-11-03,0.0,32,43
jbXqEe,eTkUdB,COXTFd,HXbVPI,2011-11-30,2011-12-30,0.06,22,24
goJdkP,WtUaFC,TXuCFe,kHcizm,2004-10-05,2004-11-05,0.02,13,19
uSIoRG,IjlFKI,FDDFck,QFSwEk,2011-04-25,2011-05-25,0.14,46,46
uCfZzJ,FsOcLF,RcKeNk,iEIyWq,2001-04-23,2001-05-23,0.03,15,19
wqoixb,nQQjTQ,IQDLJd,SoIRvJ,2008-07-10,2008-08-10,0.1,8,16
fulAfW,GOQJQo,MdrofZ,lkMEzn,2006-04-04,2006-05-04,0.02,20,22
DpcwmL,IuVVMy,KIuEzC,IhvjwQ,2003-01-14,2003-02-14,0.09,10,10
AVcRNO,wfBpJH,unjZNu,uxbmby,2008-07-18,2008-08-18,0.06,32,33
hRUwjt,rwLDkx,eYAadX,IStkTj,2011-01-24,2011-02-24,0.15,5,7
lpuaHs,YoVHZD,FXeyya,fyWoIX,2007-04-10,2007-05-10,0.23,34,37
JffHcq,buZFHF,fJJvzN,tgssAz,2006-04-12,2006-05-12,0.05,46,59
vMySAV,kztBML,pQzcwh,zAfACO,2000-02-16,2000-03-16,0.1,15,26
udFtOp,bKTnXa,aOUsSg,cLFuPg,2008-09-12,2008-10-12,0.11,20,30
EgCWLL,MXXkUO,bFQdaV,egMIXN,2002-06-19,2002-07-19,0.11,37,50
yguRIO,ziZWjZ,aYyJAo,kLCAUI,2006-06-28,2006-07-28,0.01,34,36
AxCnJz,HTVoPR,mKCNvo,GHWXng,2006-04-21,2006-05-21,0.22,34,36
QbmnNY,dgeeEO,NKmyQh,vEIWxW,1999-04-05,1999-05-05,0.05,31,44
Bktqpw,FoCJxg,UdUzcc,YeMJLM,2002-05-25,2002-06-25,0.19,28,36
RqcrMl,PcEhht,STmEnI,FZmedP,2007-07-19,2007-08-19,0.11,28,42
BMRcgG,MVjnVW,FhHkvB,REVtXt,2007-07-06,2007-08-06,0.17,26,27
wRQCEv,MhYnjU,fMwvCB,HQcUSt,2007-10-10,2007-11-10,0.0,6,11
uvNZgz,FvEmsT,Xtcmqm,oacAay,2011-01-11,2011-02-11,0.12,9,15
ZmORfC,mcKyEq,wUNPtL,uGadnG,2008-05-26,2008-06-26,0.08,1,12
sHozNz,SkblWY,OBxMSy,iszTYP,2004-11-23,2004-12-23,0.07,7,12
wnJUlZ,nsurmJ,uyQyoo,uVWYwQ,2004-03-01,2004-04-01,0.03,23,24
sxiCHF,gwSfQz,PkSZvA,NNkbGj,2000-10-21,2000-11-21,0.15,5,12
dEUNNu,rrVzHX,MCUkIR,LNeDgN,2010-01-09,2010-02-09,0.02,42,44
WUYSlS,hiVbxP,CrhnEP,aOEEGX,2006-07-07,2006-08-07,0.11,17,22
AhUXBg,rQPXdy,KVXNKO,wmjgsI,2002-10-15,2002-11-15,0.08,49,58
hJoyaT,znzIio,jMzCNL,qozaEL,2011-08-05,2011-09-05,0.05,26,34
KoeZEG,KiAMuA,ayvyXM,ysUVXG,2009-05-14,2009-06-14,0.03,45,55
aMDHdZ,oZAzQy,fodCau,UogvDu,2011-08-26,2011-09-26,0.21,34,37
zouckU,pwAGdc,TKhSTu,GdcfcJ,2007-10-13,2007-11-13,0.07,11,21
YOSRMr,oyaVZn,iByHVE,CjZlJE,2008-08-18,2008-09-18,0.24,4,10
pRNrEk,KqqPyp,MGWokI,JotoZr,2009-08-27,2009-09-27,0.18,49,59
bAGbiv,NlaoRL,xZcyiY,kRxNOH,2008-06-24,2008-07-24,0.22,19,29
DrglRd,qfkJXo,YHeoAx,vDANsi,1999-01-15,1999-02-15,0.09,9,20
BbaGkF,lihUhK,NKYlqR,iSboBE,2007-02-24,2007-03-24,0.02,37,50
GBoBSl,qMnnLj,TJBmFD,yNDCVP,2001-11-19,2001-12-19,0.22,40,49
NqlGLj,QgLgvo,aXiZVo,KzXIuS,2007-01-03,2007-02-03,0.04,25,31
oHMxiQ,wLCXWN,qbatez,DYjlhg,2010-04-05,2010-05-05,0.07,1,15
poUkBE,kLIhdU,sNqJHy,KsVYlc,2011-11-04,2011-12-04,0.19,2,9
wpXORI,emlyef,dEIety,YWELHe,2010-12-09,2011-01-09,0.18,35,45
HBaQfr,KpnSGm,wtDuXC,jHTvFb,2009-04-02,2009-05-02,0.17,8,22
JOMafB,XsSpke,VUegSp,nThZXA,2009-02-09,2009-03-09,0.07,8,12
VMqEnz,tnhHmM,LBHolO,WmokXM,2001-10-08,2001-11-08,0.06,31,34
JpzHop,MAfJol,gDRsVe,HdYQgK,2003-01-10,2003-02-10,0.12,7,16
PDXiBp,DdNWXk,cuQyWB,bQZcsu,2003-05-05,2003-06-05,0.03,38,38
TdFnpn,SGUgNE,hoXOlF,MbjIOJ,2003-10-08,2003-11-08,0.14,30,31
qNECwp,AfMaSF,jSFslg,zJJjmV,2002-09-11,2002-10-11,0.22,12,22
XNfsUZ,VtLAoB,BpwZTX,FLigYW,2000-03-22,2000-04-22,0.11,29,29
qyrJrD,VhaBKe,vCrqca,jWQLMx,2010-03-04,2010-04-04,0.13,27,32
wEEueC,ZmPEMO,RcXuWs,lRHCsv,1999-02-15,1999-03-15,0.04,22,26
quFaFa,MwNdyH,grUcYv,kBgsjf,2000-03-30,2000-04-30,0.2,41,45
YXaVdx,DaYPQA,qsouBT,TlOznI,2001-09-18,2001-10-18,0.14,48,52
rrnAbN,xTPPkR,lLLBDw,fQaFve,2004-12-10,2005-01-10,0.18,34,38
ngRgXM,ETVhTq,qfsdNi,XTjVwe,2005-02-15,2005-03-15,0.03,0,2
wnUDsd,VQaGdz,vQtxnA,wITewW,2000-03-27,2000-04-27,0.11,1,3
kEUojl,FShfOk,rmSTyQ,WqTPow,1999-12-23,2000-01-23,0.17,36,45
iZdedm,AdveOu,boRYiZ,TJvzFv,2001-03-20,2001-04-20,0.05,24,29
MNzQWH,rXMKLk,ZxUvNS,RYdaCy,2010-04-21,2010-05-21,0.07,30,35
elhvXC,cYXmFE,SRsKjq,bWfdpb,2002-04-12,2002-05-12,0.01,47,49
ErpWvx,JvSlsE,tygNYo,ENXtYn,2006-01-21,2006-02-21,0.22,24,26
