aCJDTh,sTPBrg,rkfqbY,OxHsxc,2006-09-08,2006-10-08,0.23,36,45
XXgIle,OQQTkV,GUqLUt,qxFBlI,2003-06-19,2003-07-19,0.06,4,7
NboQDr,pJVRfl,nXPudt,oWuttN,2010-09-15,2010-10-15,0.09,12,24
KYespr,NSXRQz,YbOLWW,avmqna,2005-05-14,2005-06-14,0.02,13,22
HyIiwM,tYqtjS,ygKIHh,GdEaxJ,2002-12-19,2003-01-19,0.06,12,23
syaJZz,ZHzysi,CjnMGX,mBomoK,2003-03-07,2003-04-07,0.1,33,43
KhJFtd,iCahci,jaKfnd,nXekZo,2010-12-13,2011-01-13,0.18,35,35
ssOHdL,kRIOAj,gOipaw,gLtLMs,2001-04-11,2001-05-11,0.12,13,13
AwWwBF,QzQOVp,nNeioR,oMhSBt,2005-01-21,2005-02-21,0.05,14,19
JYHwtW,IQEWZM,RWbmYM,jiPsKo,2004-05-24,2004-06-24,0.11,35,35
EeChOY,CYydzi,EpPUue,xuFJzx,2005-04-12,2005-05-12,0.09,4,8
imYdjU,SAszsy,bMDSvo,DxAZXm,2001-05-10,2001-06-10,0.17,13,14
DEQelu,BFKREu,oaLOmT,poyepF,1999-09-01,1999-10-01,0.05,47,58
jpLxZi,lbvgBT,JCcrpL,wwYhqe,2000-07-15,2000-08-15,0.17,20,30
rRPPEN,FlxCGk,LMAFgU,ERfIJu,2007-03-30,2007-04-30,0.13,20,21
uNFzfo,OaLiPe,kFdNth,RioQHo,1999-10-18,1999-11-18,0.02,26,26
FCuwGP,WtgvqK,exUuxN,tJOTFr,2009-02-17,2009-03-17,0.18,39,46
jnpUKi,VdziAI,qFvqzU,IJvfGk,2006-05-17,2006-06-17,0.17,10,22
DLaHYB,KEZWIo,ipTHaN,ZExKMz,2001-01-26,2001-02-26,0.04,14,17
SJYKqn,AnjhiC,kQTqKp,hJCrBF,2008-06-23,2008-07-23,0.01,35,35
rObhDd,rJywMX,OtdSgq,jIrHdY,2002-06-24,2002-07-24,0.13,21,30
qYcfJX,JLRZIW,UwEoAU,SCBEMl,2001-12-15,2002-01-15,0.0,40,46
WTLKkD,uPbGOU,yjllIw,eghtMN,2009-06-15,2009-07-15,0.19,15,22
KPDhLY,Vnoduq,lhkTrC,drMXPv,2011-06-04,2011-07-04,0.22,3,8
dloBdP,EQhsYe,NsOXaJ,zABURp,2011-08-15,2011-09-15,0.01,36,43
uTmpOl,DYsese,dfDTkz,LSnedl,2005-02-19,2005-03-19,0.04,32,44
wsDmSD,nFnpgG,FhqBea,CJNAlO,2003-04-03,2003-05-03,0.22,28,34
csuVHc,eakesF,ggTUSi,lLYGOq,2007-02-02,2007-03-02,0.01,34,43
hWPFiK,JiPVll,ASHQbv,fHuhmD,2007-01-29,2007-02-28,0.04,34,44
ONHPJR,zLMoVn,wXfBpp,kgmASr,2001-12-31,2002-01-31,0.22,16,24
gJTKMh,iYFcBy,zrciqw,UCVBbS,2005-05-26,2005-06-26,0.05,36,47
sqRKIC,YyXECZ,rquZFe,JGRrgb,2007-05-29,2007-06-29,0.23,47,50
MjfcjW,uoXvkb,NbxBtc,GkUFlw,2003-08-01,2003-09-01,0.14,26,36
gyUzBR,PjMnFO,hPkCwL,tBvLPP,2007-03-07,2007-04-07,0.1,12,21
mzBQiC,tThzqS,qolTjG,kDnDKa,2007-01-15,2007-02-15,0.24,45,48
hdrWVk,IZCQMn,LfiQTn,vccqfB,2010-11-23,2010-12-23,0.21,12,14
iuWvXd,hSpvxT,FeScfM,MkgnGa,2010-03-24,2010-04-24,0.22,10,22
pWOCCR,fLiCXN,PPvNSH,wAlsKu,2003-03-26,2003-04-26,0.06,12,18
JdoaEk,djVsAB,jFABwa,RIFmhQ,2006-04-14,2006-05-14,0.16,7,19
XQOvGp,doWjwZ,hUWcKH,ymulus,2004-04-09,2004-05-09,0.15,13,21
lCnCkm,MrfDqV,tAoEoB,SMXlox,2005-02-03,2005-03-03,0.14,5,9
NitHVj,VfHqAm,jXSwzo,HWTMtg,2000-04-17,2000-05-17,0.12,25,28
hUQGHO,zvoqdn,fvGQuT,rjwmcf,2010-10-01,2010-11-01,0.15,18,20
lADwbg,zcILpi,cQBgYn,xuRwgC,2001-02-16,2001-03-16,0.08,32,38
wJQbqv,jCTTvW,hoKcXE,gHoReh,2007-03-22,2007-04-22,0.24,20,22
DuLMoL,FyGBdn,OgiRym,qAplgg,2001-09-25,2001-10-25,0.04,28,33
kIpstS,bmDRfq,eDoMTT,VnJONu,2011-08-11,2011-09-11,0.1,27,28
IscxsK,RZslLH,kSfrPU,qQbWKb,2006-10-06,2006-11-06,0.1,14,22
EuoJgx,bwXkps,qMTaCJ,yLlraA,2007-01-06,2007-02-06,0.04,20,26
yFlGRM,eZptTD,FbQCWi,lwbFdi,2004-05-08,2004-06-08,0.24,15,23
cmVMCK,iQJDgX,edXLRS,IuDxNI,2002-11-25,2002-12-25,0.07,7,12
hYVXre,VLLAQU,YmfASV,WVuYyV,2010-04-20,2010-05-20,0.07,27,33
QVtDCq,noAcCy,FoQJCr,sSAPCl,2001-02-07,2001-03-07,0.02,3,10
DVYNVZ,YYQgbz,rYcJld,CxuTog,2005-10-11,2005-11-11,0.02,20,20
IuSQHS,hWuWuq,UStjKM,sGTFDW,2003-07-10,2003-08-10,0.22,33,38
KBblzr,OaTPvd,GfBfVE,VIduOB,2004-12-10,2005-01-10,0.19,27,27
wPVGZo,oKZsTJ,NTNhyO,AldSkz,2010-07-13,2010-08-13,0.17,18,32
GQWdcB,BzMZwc,tAmXSU,ibkDvf,2002-08-15,2002-09-15,0.03,44,56
jnEgXi,BLhEXT,KXOmsT,MTokDu,2010-08-19,2010-09-19,0.08,20,23
UpAlDu,rNkBqR,FZsUwC,ijlEmH,2011-10-08,2011-11-08,0.23,46,52
ZIsZRF,SWyHAy,tLPMew,HRsjSv,2003-08-16,2003-09-16,0.1,24,32
SmPwTc,btbiTr,wNANwG,cBBRJv,2004-07-12,2004-08-12,0.17,37,45
VntaQy,IHebZt,JfMilx,UPixDd,2007-09-05,2007-10-05,0.14,45,59
oYyFMp,DncxZh,wgplCk,uWNtvR,2005-07-07,2005-08-07,0.21,20,21
JptEBd,TNYrDt,nPWwCZ,kefJmB,2005-12-12,2006-01-12,0.14,36,46
JgtGXi,Jnvdjz,nVuJWQ,ZOdLDy,2008-10-28,2008-11-28,0.21,30,39
UXHAUO,ynHKPq,gySXSn,bgcina,2003-07-18,2003-08-18,0.21,1,4
lkYUQk,MqmPAE,wUrjvv,UNzDek,2005-10-26,2005-11-26,0.0,16,16
hoTPoI,LFUDAT,cItXYp,YZCdbw,2004-06-07,2004-07-07,0.23,36,40
MUwwUV,uiWbAK,YfdRmZ,rmyXEq,2002-12-07,2003-01-07,0.09,43,45
CUHQxh,lSdmCb,VeacrA,UpwJqW,1999-06-02,1999-07-02,0.1,18,20
VNKfPs,EUJnqv,OqGBUE,aFeUiZ,1999-10-05,1999-11-05,0.18,18,26
ZCKMWG,MHdbsU,lEiPyg,nvxbHD,2003-10-16,2003-11-16,0.19,7,16
iVnEhT,PnwiEn,aTnITL,FZmjWC,2007-03-24,2007-04-24,0.07,15,17
bBenmg,zydQXS,yngpqa,vCRTEx,2011-04-19,2011-05-19,0.01,26,31
znUiIa,ZsGETj,uWJHwZ,cKoRyZ,2011-06-25,2011-07-25,0.17,32,40
xKSILx,CMDKCZ,lizhEh,XMRRud,2006-03-13,2006-04-13,0.21,24,30
VeJpHu,fBqEaH,OLEZls,fvlEdv,2001-01-22,2001-02-22,0.09,41,53
AgSmzm,GjnRWt,gThlvh,aNqXcy,2007-02-28,2007-03-28,0.08,11,25
ijXNlv,gwawDY,TxPaIT,mTRHvU,2002-03-05,2002-04-05,0.1,41,43
RSgUiv,oyifxb,YPdOAk,aUdebg,2005-01-04,2005-02-04,0.1,24,27
qJsXZS,bszykb,aDNJdw,unNluT,2011-09-05,2011-10-05,0.12,31,31
qrPBuX,JBtsOI,ImxICM,aWlCgv,2009-07-17,2009-08-17,0.04,3,11
fJKaVd,beFcoW,ejmjEO,USGwOW,2004-09-01,2004-10-01,0.24,19,19
QVoLMt,AEgVrS,yCLMmw,riMSaR,2000-09-14,2000-10-14,0.01,37,47
nXRTSF,bJIAmJ,GaVVrz,frTEML,2011-08-08,2011-09-08,0.24,38,47
XMEkeq,WBtzuj,CeBWmS,EoXltP,2002-11-14,2002-12-14,0.17,15,20
mtFlyu,vQaPzQ,xdijYa,OEXyRw,2007-07-02,2007-08-02,0.06,24,24
jowEbH,XpauUb,zJCvWS,jGwhXK,2000-11-14,2000-12-14,0.24,48,58
oWVgcs,AFuhqv,swKMQh,TtXGGB,2002-06-18,2002-07-18,0.08,28,41
fqxBVr,XpsciQ,JaIxof,MQIvwq,1999-12-08,2000-01-08,0.19,9,13
gHHIBH,jBuSRv,kcYdok,ReWGJH,2007-03-09,2007-04-09,0.16,15,16
sRbgVN,knTgyJ,BpMbcp,LUMjVj,2008-10-13,2008-11-13,0.05,41,52
Qyvmdx,gCuyWa,Jscdps,mhUuzm,2008-02-19,2008-03-19,0.01,36,45
ozozmE,zbXMMg,qjBQRU,fYeEum,2004-05-07,2004-06-07,0.03,29,36
rpEZFg,CPAqwo,bwIHUU,KtdXGz,2007-06-28,2007-07-28,0.07,5,6
ezrbjS,RlMSgr,GKYTrK,hVtoJB,2007-11-22,2007-12-22,0.13,24,35
ymwixz,SSbiVX,JMLrEe,ESKIIi,2004-04-16,2004-05-16,0.15,23,25
MhVjNJ,oBzkAB,eSzSqy,tPHtch,1999-10-18,1999-11-18,0.2,17,30
EfXSAK,zLnkVj,IMUIIj,CFZIVb,2006-10-19,2006-11-19,0.14,19,23
IushJI,nsxtdx,FDbcKQ,qyvTnG,2002-06-12,2002-07-12,0.13,23,30
RlmDYH,ngJjDA,aqGRsr,hDkLVe,2011-11-30,2011-12-30,0.2,49,53
UPEMbz,vEfIGm,iHsUii,uijnOa,2005-10-24,2005-11-24,0.22,2,7
vjptSj,VTZmJC,PzNHEl,fFfeEp,2004-07-23,2004-08-23,0.18,25,26
jABovF,apkJLr,sycXlj,WJzcpe,2003-06-28,2003-07-28,0.17,16,24
oROuxX,KkxMUu,xHTchW,tTZwwi,2003-10-11,2003-11-11,0.23,13,27
xvwNGt,nauxMI,uAkQNu,ereDtG,2002-10-09,2002-11-09,0.19,33,40
Yzoppd,yauZZR,EzFhXi,GMhMGE,2006-02-13,2006-03-13,0.2,32,34
ykJcrK,OnjNul,pqkCyC,PwHYFG,2001-08-07,2001-09-07,0.13,8,9
ibYLpE,AXzfeo,zwEltl,sfDkCJ,2003-10-04,2003-11-04,0.09,18,22
DOtXWO,iNtDlx,wmxSwL,fhiXWr,2002-12-05,2003-01-05,0.23,46,50
sxHYvc,WxCIoz,NBZBOk,uXlilG,2004-01-21,2004-02-21,0.19,47,55
RSoKez,UhWSeD,WusoeW,kEMRnc,2002-02-26,2002-03-26,0.03,29,35
BjpoCB,XaYdyJ,brciHg,NzjJLI,2001-06-06,2001-07-06,0.18,25,37
JDJGIg,QHVaJA,SWnpAP,pbKwte,2011-06-18,2011-07-18,0.07,3,11
QuNvIx,UpJYxm,MfdfhY,RmHZKu,2004-12-18,2005-01-18,0.07,44,53
IaKcHt,OtcHIu,xiCZkF,JHrNYQ,2001-04-26,2001-05-26,0.12,44,48
bvLHsm,ADBhLG,pKFvdD,Mhcjrs,2008-04-12,2008-05-12,0.18,7,8
qatNsz,oiuGhd,BnsROa,lirvnm,2000-05-10,2000-06-10,0.11,23,32
guhVun,EUBBLO,TjrSPj,CAEMhW,2009-05-19,2009-06-19,0.11,34,38
rhGgOV,Ofqyjv,YqgcVo,XHPcyy,2011-04-05,2011-05-05,0.24,2,4
KVmMiY,HEzuek,czCvzj,dVrxUm,2005-10-06,2005-11-06,0.18,5,16
iQHosm,hTRToO,olBdRc,BFKDzj,2000-05-29,2000-06-29,0.11,4,17
XPIkTv,ymBckA,gQFCQx,VySefw,2003-04-16,2003-05-16,0.0,29,39
kjipqN,pXJqiB,MrjsIl,BedNIV,1999-02-02,1999-03-02,0.11,3,16
qosFBx,JfLWrE,KsYsiO,QqDXcX,2008-02-09,2008-03-09,0.08,20,25
uBWybo,FgpVLj,wIfMHW,TWNRzX,2006-07-21,2006-08-21,0.14,20,33
SBmesC,bFmDNC,gbKNyX,FSddeP,2005-01-13,2005-02-13,0.17,28,34
bGUZlu,MEAArV,TwaQde,hInmpu,2003-02-07,2003-03-07,0.06,29,39
imokBO,fWSHLy,euxexR,Bppytz,2006-09-06,2006-10-06,0.21,38,38
UjlalR,BNBrca,KSARPt,jCJwAE,2001-07-27,2001-08-27,0.07,42,43
wfFopB,yLaqFw,BXfpyu,ACWLUH,2001-12-03,2002-01-03,0.1,7,18
ZvCfiW,oUgWKy,BBCPKj,HYruTu,2006-04-18,2006-05-18,0.22,16,18
CAKQsz,wyHCIY,YcUNiW,ZquiPx,2005-10-01,2005-11-01,0.16,45,55
TWSSAa,ubwkLY,GqxaGm,sKEtWO,2000-06-27,2000-07-27,0.11,47,48
ocomSy,BShgmc,oEsUkr,MSqzhm,2001-10-11,2001-11-11,0.0,48,62
eNLUxe,ynRLZY,RVQPSI,PoKCdr,2009-11-11,2009-12-11,0.11,24,29
UnCHpL,LuWSuL,wuXjrR,xQiskQ,2003-10-28,2003-11-28,0.14,31,36
SLfOaO,hYnKWI,fhhgmF,lCPaVX,2010-06-11,2010-07-11,0.09,8,18
mQHVtu,HrwbWh,xVgvJM,UkvlBK,2000-07-28,2000-08-28,0.01,5,16
NEQnWw,tRkaTH,abprwY,bbPwCm,2001-04-21,2001-05-21,0.18,27,38
zLbQAj,okNyUX,vOGIMF,arGJzJ,2006-12-02,2007-01-02,0.11,49,56
MCjblY,PBQNJr,DXCnLR,SEwBLY,2011-07-28,2011-08-28,0.22,42,49
zDvfwq,fvZCgw,SopUac,PlyxSR,2005-03-03,2005-04-03,0.05,17,22
Edykuw,AqWWkn,cAPyKd,vlxbBM,2003-03-17,2003-04-17,0.12,34,41
Fszeyn,fuHzpm,FPZvyW,AFCXiO,2004-08-27,2004-09-27,0.16,12,19
qsdGQf,Wemajj,DFvAUM,FGGnuI,2010-09-27,2010-10-27,0.13,18,21
ZRLtKs,MnXvUv,cSdrPu,ZcPfvr,2008-06-06,2008-07-06,0.18,43,55
kvpGwT,LidlfL,bpZRLq,WKeLVi,2007-04-03,2007-05-03,0.08,0,6
ONkAZQ,DjMYXR,pcFUzl,puMlJC,2010-01-29,2010-02-28,0.02,34,45
eeYaVf,GmmIVJ,XgYMqa,VnXDxG,2011-04-19,2011-05-19,0.12,36,37
DibUyI,ypQChq,GAbMJj,lxvrhp,2000-02-24,2000-03-24,0.19,34,47
fRIQRm,lUBAua,NZgGqN,BsIwfv,2006-03-25,2006-04-25,0.11,26,37
jFWBSZ,ShUzlC,paGsFF,TtdeXa,2007-03-05,2007-04-05,0.07,26,31
bgmHUA,Vpgzqn,zbNojF,kBEqSS,2005-10-29,2005-11-29,0.15,13,23
xMylcj,MrYftm,zevJBt,HQwtII,2005-10-01,2005-11-01,0.05,33,34
lqzrRM,tEmoSN,leELxN,GcKIrw,2005-08-30,2005-09-30,0.15,18,20
wUOABR,ssjkGo,XlScPc,zJnWuJ,2007-07-20,2007-08-20,0.22,19,33
qVocpq,jkxmuU,ZaDXKe,Bmgbsw,2003-08-21,2003-09-21,0.21,11,21
gHfVbr,lDDOws,LfUUNY,gJiUEr,2002-05-15,2002-06-15,0.12,34,44
dDHGfG,dWDmft,CVHCbf,aDrKWx,2004-04-23,2004-05-23,0.14,0,4
ZTEYOG,AUlYTS,GQhVym,cvPKKL,2003-08-04,2003-09-04,0.07,28,39
ERRuqG,CHOoFx,GURjIX,iQcMGL,2005-11-10,2005-12-10,0.09,2,3
dktTuv,vHOubx,jTwPfY,CJZQVD,1999-12-03,2000-01-03,0.18,3,17
juIWXR,NdxiIP,VXDZWg,CsEQrF,2001-01-02,2001-02-02,0.0,35,42
bzMEng,fDBsqc,UssVfi,VYieJM,2009-09-03,2009-10-03,0.12,7,9
YvZAMm,lWwaTD,ygiCHW,LpcCaQ,2004-11-02,2004-12-02,0.17,19,22
HgNnlX,GYEvbh,qpwByE,OgsTkv,2000-01-14,2000-02-14,0.04,23,36
QWToxN,ZDljqc,adGuai,wpbKHj,2000-02-10,2000-03-10,0.04,16,17
YRRNJA,LrHQYX,cfbSgA,onkqLL,2007-04-10,2007-05-10,0.19,14,22
uHSKxe,WPhlJt,lMGylc,RozfvD,2006-11-29,2006-12-29,0.2,7,9
YxzIFw,QGRLmC,VxQhup,hZeutV,1999-06-08,1999-07-08,0.04,6,11
mkurff,mfcpCj,XgwWSE,yXgsiv,2000-05-22,2000-06-22,0.1,13,17
hqhESQ,CxUgsQ,NYogcv,ExTOjU,2003-12-09,2004-01-09,0.14,23,33
Fwbcts,XbtpnA,pxLCnd,TtuiMe,1999-08-16,1999-09-16,0.1,21,24
LYhWzL,NnHSKU,qqOmYP,sJRQPj,2000-04-27,2000-05-27,0.13,38,43
suTLyG,jabici,MIrceX,LHSFRf,2000-06-19,2000-07-19,0.19,38,48
TpRgyX,uoozDK,HBOQXI,yGTwjW,2001-02-06,2001-03-06,0.02,37,48
fPyzbi,CjiyQL,xiBtdF,HlgfWe,2002-04-13,2002-05-13,0.19,28,39
rEyucM,wAXXhN,Xvllrg,HRPyfP,2005-10-31,2005-11-30,0.23,12,17
OfUIQv,KrPnus,EqJbNG,wGeIUQ,2011-06-30,2011-07-30,0.09,22,28
IarFKq,DYlDob,NqlEjB,IuYNjd,2002-10-29,2002-11-29,0.09,36,38
gYqtDM,avwzVP,IwldtZ,ncQgeZ,2000-01-08,2000-02-08,0.16,11,14
IiyWwL,FtWXol,pqnHVw,YrjGRX,2011-10-28,2011-11-28,0.06,43,55
hjbCet,IOOIgH,vUBqQm,Uqqqmq,2002-01-15,2002-02-15,0.0,7,8
pQLkgP,bplGjO,rbbPIV,fQBsur,2002-10-28,2002-11-28,0.24,46,52
SzqDml,dCKAEs,cxrKHc,TXjxsf,2001-10-13,2001-11-13,0.14,22,35
eIDNQN,ijZFLl,ndcIfS,WiwMMX,2004-03-24,2004-04-24,0.17,34,34
GFpKOD,jiYQXu,xzvRhf,UrrbBE,1999-10-23,1999-11-23,0.22,15,22
Peckjj,JmSTId,CVmruf,NfmeUV,1999-03-24,1999-04-24,0.04,46,53
pADGjl,YpyceJ,BDwUVJ,jtKhMS,2008-06-23,2008-07-23,0.24,44,51
BOCXcM,syUUvq,ZTDcZY,mBoqkR,2009-12-09,2010-01-09,0.09,17,27
pFaYeQ,RovfpU,YgoMIq,MbXRiV,2006-05-26,2006-06-26,0.1,22,25
zQagAx,JOVtuY,SIQVTs,BgFDIX,2003-01-22,2003-02-22,0.05,17,25
fGAmKy,buQjPQ,rDKjjG,lbkJJy,2000-04-24,2000-05-24,0.18,6,11
YeeShB,DcQcgR,ZFeoib,XUoDYE,2010-02-24,2010-03-24,0.04,35,36
WUcXHu,apfnOm,jZCNqL,Kcrvla,2010-06-16,2010-07-16,0.02,46,58
XbTjmY,KcsbQV,uHucXC,lhnohT,2001-03-20,2001-04-20,0.2,24,34
vNSXhI,RLXPRt,RskTST,EWjgXQ,2002-09-04,2002-10-04,0.22,17,24
bElOUN,eSkZkp,gmhXSy,ZyfImt,2000-05-20,2000-06-20,0.21,37,48
yyvtUf,RsyYjd,pMTVai,GdeFLY,2009-01-16,2009-02-16,0.02,18,22
UDWfAC,VCpoqR,fgruyk,EHmTFP,2003-06-30,2003-07-30,0.13,37,43
uoEMBT,nrMOpT,rZslBS,DdsJbt,2004-08-23,2004-09-23,0.01,17,22
sKsVkn,IuKNhc,WzpEep,AMNmIF,2003-07-12,2003-08-12,0.02,0,14
VZHRdD,SXbZkm,DgztZt,mlYbxn,1999-01-28,1999-02-28,0.18,2,9
xDbhYA,FdkFzI,dwSJUn,snIHpO,1999-12-24,2000-01-24,0.19,44,48
RIQbyB,mdsvPV,LTNYmJ,cFCVSZ,1999-05-03,1999-06-03,0.07,38,48
XppTng,SaLPVM,tOCKBr,QxFnjT,2007-05-03,2007-06-03,0.13,8,20
YHEbFH,iiZcBx,jJgOVR,MBzbhq,2000-03-22,2000-04-22,0.18,29,32
GqZvDL,EDlFBm,PnWmMk,ovCCEG,2008-12-02,2009-01-02,0.0,48,59
bVCbgv,UutgGo,MeCtXD,dtZFcj,2004-02-23,2004-03-23,0.16,28,28
LZuBmS,hQHKys,MwDjxQ,yDrEKO,2001-07-31,2001-08-31,0.07,5,6
YWsqin,vPYRIA,xxMOKy,mRfikO,2000-06-16,2000-07-16,0.16,22,26
dikSvn,HHpDNd,VbliCW,WSPDdV,2007-10-23,2007-11-23,0.04,0,5
WWieTT,RhSIZm,JSpueO,RskJTH,2007-06-06,2007-07-06,0.19,2,6
cecusQ,eEfdWE,jmvFNR,WhRwHR,2011-10-11,2011-11-11,0.17,48,60
KVZhLL,HUUhuA,GZYujn,jbNwon,1999-02-08,1999-03-08,0.21,11,13
nPUdni,oczFRg,RJOwmk,AUQTPd,2004-09-27,2004-10-27,0.0,3,6
JovAfz,ILkVxk,aRFTVZ,nANmAE,2011-08-23,2011-09-23,0.04,8,22
mMQOuK,MNkIXu,ENffkj,jLloUm,2006-09-21,2006-10-21,0.2,23,28
GqqKIN,CuPXsR,HlpmDe,VVcahm,2008-03-25,2008-04-25,0.08,27,40
XMjWlB,MHXpQr,vWBdDm,yLWmCm,2006-07-10,2006-08-10,0.0,9,12
sSFEaa,szdldH,PqXBsL,WHSccO,1999-06-11,1999-07-11,0.19,24,32
fccplg,iDgCnf,CeAIMg,WewVDJ,2006-07-03,2006-08-03,0.1,18,31
TtggqA,FBxiKs,ffHbdE,JVquMc,2005-04-16,2005-05-16,0.21,47,48
CNdBUu,rMKupl,slwIEc,vlErvf,2008-02-26,2008-03-26,0.07,49,54
QLpmTC,bttogq,Rknaxs,vPcJKV,2004-01-05,2004-02-05,0.1,28,40
rPPAqH,YfIODd,qLaPLD,DiUhFH,2002-08-12,2002-09-12,0.19,38,52
zcMpNV,ILOBLl,LEnZGt,QujPSn,2010-12-06,2011-01-06,0.19,4,4
JybJXN,EPwDdh,Dailyz,wvaxGk,2007-11-15,2007-12-15,0.05,48,50
xGiGMM,YXTDnM,MtgENc,FBiSlU,2002-01-25,2002-02-25,0.08,24,34
IYNzHD,nsPupY,FvGgCv,yXuLoj,2001-02-15,2001-03-15,0.09,19,23
UhDdKb,CXPjeT,iwGLZG,Vcsrcn,2006-11-15,2006-12-15,0.15,10,17
sgDRWd,gfdWKX,xELpdY,iYTTOI,2002-02-26,2002-03-26,0.15,22,29
bHbPZz,aiWWFO,MxyjDc,YSTsAd,2010-02-13,2010-03-13,0.05,35,47
cbDqXH,TncyAv,jrYWEg,fttvFJ,2011-01-17,2011-02-17,0.0,43,48
VcXqNN,sywlLY,QzOZUO,TwJEQF,1999-11-08,1999-12-08,0.21,16,19
iPRJuG,MZtjoZ,PjFpRp,rgtBOb,2006-02-23,2006-03-23,0.22,25,38
QyIvUL,AAeSjp,MFMArG,IXzaEV,2010-04-23,2010-05-23,0.07,3,15
MYSzaq,QzOyQM,azAZxY,UwkQMR,1999-11-18,1999-12-18,0.1,31,42
iofDNq,eNUiuE,ZLEpjj,JrjDwC,2009-11-18,2009-12-18,0.13,41,52
VkwOey,uSrxMC,BhLLqn,IWPvmA,2005-11-04,2005-12-04,0.14,6,19
jMkgot,ytpMoE,BGEtlF,OTjfRb,2006-09-01,2006-10-01,0.16,40,50
eEnutE,GzBAWf,LghnWJ,zGJQGH,2009-02-20,2009-03-20,0.11,38,39
WLtSPO,VTeUEd,RVCtol,KmtySb,2001-03-02,2001-04-02,0.1,7,16
lwlkbz,sEsLkx,rhOyZo,scTQhn,1999-06-01,1999-07-01,0.07,3,5
hIJsZs,vJOXCq,VdROFo,QLFOsZ,2008-02-08,2008-03-08,0.24,9,11
fTaIlr,CnPUXY,oGgQHH,tpicae,1999-11-03,1999-12-03,0.2,10,22
MaElAz,XRbwaV,ttnosR,llwOxv,2008-12-20,2009-01-20,0.0,26,35
mVfJrR,clwSDA,QwpYio,KMQZuL,2003-07-26,2003-08-26,0.14,8,8
fLGoFp,WQWdbh,GdNerT,zdTLmM,1999-04-19,1999-05-19,0.01,17,23
