aCJDTh,sTPBrg,rkfqbY,OxHsxc,2006-09-08,2006-10-08,0.23,36,45
scnlcQ,skJwCr,VodKrc,TmijIy,2010-07-07,2010-08-07,0.23,48,51
zhtvyr,BaOwjh,FzmhSQ,RRLPaa,2008-12-04,2009-01-04,0.16,26,38
jhWiHj,kzHJFi,sWtmhp,qZJZgt,2000-10-17,2000-11-17,0.08,40,53
xiLPKR,HqcreA,hOHeDX,BIwLcf,2004-12-06,2005-01-06,0.1,20,23
VDtuGI,dLrISD,NpfMLn,SgtxbC,2001-05-12,2001-06-12,0.17,40,42
SdDkQg,ybOBkH,RePCNj,CaiqxF,2009-11-30,2009-12-30,0.19,15,27
wpexDB,lHaMtx,cJDBfG,SYMINk,2006-05-16,2006-06-16,0.17,37,46
Agdevy,oFTBDQ,pmZCLQ,BBncMa,2002-08-16,2002-09-16,0.23,6,12
JRZLvN,nrPYMC,rKexiq,XMLEpk,2005-03-16,2005-04-16,0.18,38,48
sAMRXa,tMTpvr,rmgjBd,TLhQGO,2008-07-16,2008-08-16,0.09,21,21
GdPyeg,eaNbnt,ILgfLJ,poFVjB,2010-01-28,2010-02-28,0.23,46,51
WjbxqP,hqSyzH,KXYjpN,Uchcct,2004-06-11,2004-07-11,0.02,26,31
SeJsnJ,JevEcf,WYtyxv,UKCwPQ,2009-03-05,2009-04-05,0.17,25,39
fKyjcF,LjPRzC,vEFjxl,FszlxS,2003-11-08,2003-12-08,0.16,34,38
ODVVKk,MHUyIu,sHwfbK,vONsDK,2006-07-15,2006-08-15,0.05,24,36
jwtfnx,irjSAF,wqlsvy,wvwYUT,2007-09-20,2007-10-20,0.04,22,34
BMkxpy,xEYObF,vTpXEt,OkZyyg,2009-07-07,2009-08-07,0.2,2,5
rLRTGn,wOsanD,CbxNVM,gVzIcS,2004-03-09,2004-04-09,0.11,27,39
SfqCCd,UmBwVP,jRSTIw,qhYYul,1999-03-24,1999-04-24,0.07,32,36
dCjagL,EQefzr,OvIFZM,lAQqIv,2008-01-16,2008-02-16,0.16,20,33
WbYmqV,qvfmLA,UKAjcb,PuHHZr,2004-05-17,2004-06-17,0.16,39,40
cmClGf,UPdToM,lKNsDY,OVItIZ,2000-05-02,2000-06-02,0.05,20,34
HVaoGl,btMcyb,SmHKKR,VIostG,2007-02-05,2007-03-05,0.11,3,8
MnCOiG,RENINz,TEmEOB,hFRgAb,2002-05-10,2002-06-10,0.06,20,21
GlLrwZ,HEUQSj,ZbKwRd,DvusST,2000-01-10,2000-02-10,0.03,43,44
jnXCSI,xkhweZ,TQwCah,CrRXdr,2004-05-05,2004-06-05,0.15,35,40
OFavAK,odNFHs,Lvdcpq,EsBIhL,2000-05-11,2000-06-11,0.07,6,13
yeOAEq,qWUalM,xTKbif,COckNU,1999-06-25,1999-07-25,0.01,12,20
vcgKKk,SUyllL,XFzMcp,VwtDcZ,2007-02-03,2007-03-03,0.1,26,36
uQkKxe,xeTtUS,xaEYPe,QYSdKg,2005-03-28,2005-04-28,0.21,20,20
ZBGrLO,wpRABv,ifkuSN,ZUWyhy,2009-04-01,2009-05-01,0.0,12,19
WUhNJz,RctArz,IZlyqT,hVWkao,2006-05-15,2006-06-15,0.21,14,18
EsDXhh,YopoBo,rVZYzf,fEZDfl,2007-02-19,2007-03-19,0.21,18,22
fUQcaK,jBWVSB,JvYmQR,blgESa,2005-07-25,2005-08-25,0.14,10,19
OjUrmP,hefyVM,ZSloMu,AeUPDT,2003-07-29,2003-08-29,0.04,38,41
tOkCEy,fDSWzj,zYjueG,taIUWc,1999-04-29,1999-05-29,0.24,1,5
qvqDqx,qlIngw,QCufyu,kHTYEa,2006-04-11,2006-05-11,0.19,37,46
WJTMyj,NOvnLP,MSWzmz,SXDbit,2009-05-12,2009-06-12,0.11,38,47
AxdHNP,faFuVD,rFFezV,wrrbzj,2008-08-19,2008-09-19,0.08,47,57
LBXgcM,LiwdPR,KvnkgC,nipjIZ,2003-02-28,2003-03-28,0.11,21,22
aWREUH,xRdOzf,DBoBFl,aJkTfT,2002-08-31,2002-09-30,0.02,44,47
KJtJmq,KmoneR,JgxXkw,iJPgOI,2002-10-07,2002-11-07,0.21,12,18
DnbSOD,nZvFtM,NblnsZ,xXgGEQ,2008-12-18,2009-01-18,0.1,29,35
gHKPoQ,KLOVQd,AXhpML,uaeLwr,2004-01-14,2004-02-14,0.18,3,14
psSyrw,HROybe,jEjjFw,LgwHSS,2000-04-27,2000-05-27,0.08,25,39
WlGZNd,nozeap,CLGjqj,CIUtRW,2004-04-30,2004-05-30,0.07,20,20
BYYdZN,EyhCtN,Efnnbf,zSGyiG,2000-09-08,2000-10-08,0.2,13,16
BqYqxW,WfxbWv,UOhzMU,vnfnmO,2007-06-11,2007-07-11,0.08,47,61
HFtruO,tALoVI,aiaDIH,kjGQYk,2008-06-10,2008-07-10,0.1,48,60
WsQsSq,RPCgkB,XYxxqR,zczriO,2011-04-02,2011-05-02,0.11,36,38
pcdPqo,iwwyqw,zlcVdE,QcoZGH,2006-11-10,2006-12-10,0.2,10,23
NFCHsl,imtVCX,yBNRfZ,XChPvY,2011-10-24,2011-11-24,0.05,19,31
NKDpwY,axGYlJ,HrKlXk,EgRhyd,2010-03-29,2010-04-29,0.13,26,35
JStgem,YyQZhl,fjSRSC,WfvmLv,1999-11-26,1999-12-26,0.1,40,52
IfswEr,vomKeC,hdfdUn,cJeXkx,2002-10-10,2002-11-10,0.23,38,39
laAlTp,kuXINf,UkzKYo,cMEOZI,2007-10-02,2007-11-02,0.07,11,14
xvjeqQ,YgfVPt,uEcDPB,QvbBjV,2005-04-01,2005-05-01,0.19,30,32
VDbfKU,uQaaIn,CbaWNN,KiTPYj,2004-09-21,2004-10-21,0.17,16,18
PVgsrs,xRjmyk,CiNPhk,FYhqtZ,2010-02-05,2010-03-05,0.15,46,54
WqeXgm,OyuHuJ,zeSjcf,RfSZTi,2008-07-01,2008-08-01,0.18,36,36
nKlRzr,gnrydC,DXmRkN,NCXsPS,2009-04-24,2009-05-24,0.11,21,34
wVxLtA,tfHbeU,foLlNm,xGnBzB,2002-10-09,2002-11-09,0.1,48,53
sQIdxB,GbEalS,KBFZKc,rDDZSJ,2003-07-31,2003-08-31,0.03,7,14
PbCqnN,EGqlcc,kMyznk,kIcMJa,2001-01-20,2001-02-20,0.12,29,41
EWebhQ,fXaHwf,lxQAAL,LiyXIb,2010-07-31,2010-08-31,0.17,14,21
rpdvXg,MGYHdF,rgEkuW,IcyZeM,2005-08-09,2005-09-09,0.22,18,26
IReGnh,euzUEi,PViRij,PxWjQL,2011-11-01,2011-12-01,0.2,32,38
XOZqwH,hTGsMT,zdZllC,WwdBuS,2005-07-12,2005-08-12,0.04,47,60
HSEQcB,wVeuxD,gllXCq,LeyOMv,2007-08-01,2007-09-01,0.09,45,53
RXvTOA,xUjdUZ,GHxXEK,uECLwk,2006-01-12,2006-02-12,0.17,0,4
zzKpeh,gbPYLV,btuAAj,jxeILt,2008-10-15,2008-11-15,0.23,47,50
yZeMDP,ZHSQvs,SYCAUb,oTqLFP,2009-11-07,2009-12-07,0.06,4,7
tFFmhh,EoCglx,CBmVEs,pEAsod,2002-10-31,2002-11-30,0.16,44,48
xhUsNj,HwKidn,zIZISo,rxQnta,2003-03-15,2003-04-15,0.22,44,57
ElELbD,UidlJD,TgAYrK,TROLQg,2007-04-21,2007-05-21,0.05,34,48
FDDNCU,HMDNlk,yonapT,ZsxOki,2009-11-05,2009-12-05,0.05,1,6
qbFKif,psfKLd,ilCxTX,Hcfdja,2011-08-08,2011-09-08,0.0,8,18
FRIFXZ,WXIGdM,vZQwRG,kOlhry,2002-06-05,2002-07-05,0.01,27,29
DBsdxT,kMZYln,oXVrVH,JEMPom,2006-07-06,2006-08-06,0.23,1,4
tknyER,CvNBaR,GbNUOW,tNmjuI,2005-03-02,2005-04-02,0.24,13,27
GfqlfI,RMTzOS,XbsbKJ,mJOljQ,2009-06-01,2009-07-01,0.06,23,23
nMBHqs,TFWBDM,DgAmoV,CMHcly,2011-12-20,2012-01-20,0.13,2,2
FWiGPX,blHoaa,jjFcgM,yHkNMk,2009-06-08,2009-07-08,0.22,23,31
VgRKXm,WYRjmt,ZPnhOK,xtUDvo,2002-10-10,2002-11-10,0.18,44,52
KjzQKe,tfcvZw,PudxmW,xHtNsL,2003-04-08,2003-05-08,0.15,1,4
vvwvib,tuuFJc,aqKjJQ,gvBhDB,2000-08-21,2000-09-21,0.19,45,55
LCAwjB,GwpHvf,OAyRGd,MYqiVH,2004-06-26,2004-07-26,0.13,16,16
OHXYtw,PZoiiv,PXVEQB,DRGlwu,2008-11-14,2008-12-14,0.05,30,36
PTVdrm,IiZFrV,vXGfcW,xZfVfS,2003-10-14,2003-11-14,0.02,19,21
stXPWO,lIdntC,plUlat,sdreAN,2004-05-15,2004-06-15,0.24,35,42
fuyCvR,NbAdSh,NEwNAz,MEZyXN,1999-11-08,1999-12-08,0.03,34,40
RWlhXe,YSTMxG,tjtlgT,nsQOHD,2010-01-29,2010-02-28,0.11,46,49
AyQteP,auiOpM,imJZnu,FqcmUf,2006-02-20,2006-03-20,0.04,31,37
mogfhC,TbNhRz,PKfoWy,RItHag,2008-04-02,2008-05-02,0.06,3,3
nLrMsc,zFEzWt,CHUFTt,oQNFdb,1999-09-04,1999-10-04,0.13,25,36
lvOgJr,nJJAts,yEmlDB,nIpZok,2002-08-01,2002-09-01,0.06,13,23
qbJSbi,jPUCTL,CCbtnj,rekkNX,2000-04-11,2000-05-11,0.22,12,12
tHrwgJ,gzuiPU,MdollA,ILqUhR,2000-12-11,2001-01-11,0.24,40,40
Czzqqn,JvOdQA,EYVJDy,RsLmFO,2006-05-10,2006-06-10,0.04,45,50
jaLSBn,GUsdKt,RejZrD,nYuEJq,1999-10-28,1999-11-28,0.07,49,63
ZXgolg,MmVleA,GnkGyj,QWWELv,2000-11-28,2000-12-28,0.05,44,52
lxofPG,bnqWXZ,xZQKJn,nKFZux,2008-12-15,2009-01-15,0.16,24,35
VqoTtg,MoAWNV,kxQKwZ,FrFasu,2011-03-05,2011-04-05,0.04,13,16
aiLNUt,akcIzR,NzTdny,JhezEO,2011-10-12,2011-11-12,0.04,24,35
xdiEdX,DwHubF,thyjCn,lFjRwv,2005-07-28,2005-08-28,0.2,7,15
vGeptA,AgogTR,sbKqNG,vlIUKp,2010-10-14,2010-11-14,0.22,20,22
GuFuti,RKQWKs,uRcgVW,lfYVKl,2001-03-20,2001-04-20,0.24,9,15
ZMfAZF,uFrnhG,qRidrK,gkDdSb,2001-03-13,2001-04-13,0.21,20,34
yzbPwJ,UzQoai,YpjyYs,VRmnSk,2008-01-28,2008-02-28,0.06,40,45
xfasMm,HjByfy,FXWPIo,FCfIBy,2000-01-25,2000-02-25,0.22,12,19
ptyXXw,fVrqmV,hInKqQ,mrQFqm,1999-11-06,1999-12-06,0.21,27,35
FtpyfY,glgDIA,fAnDWC,WiOYGo,1999-11-19,1999-12-19,0.21,19,23
ObnBmh,tRZgjg,uBpRMd,cJdKUe,2008-12-20,2009-01-20,0.12,34,38
SUpSLN,OKeAZj,DhAEbX,WbzxIL,2000-02-29,2000-03-29,0.03,38,41
KCvJYU,SoNMeo,UEDoJj,fDvDTn,2009-05-11,2009-06-11,0.24,1,13
CgQKrH,OdbZaB,poHtkp,vgUYuT,2005-01-27,2005-02-27,0.05,24,29
sOzSxx,VSFTHp,reJvwl,PUySML,1999-07-22,1999-08-22,0.24,34,44
HLSgnt,pdrEMo,JusBHd,ajdffB,2003-07-07,2003-08-07,0.1,1,12
KLHRUv,tGAbxC,QrlSXJ,rFJWpC,2005-02-15,2005-03-15,0.11,21,32
FhTRAM,DARQsd,zWWHgZ,XmFxiU,1999-05-03,1999-06-03,0.01,15,21
LAvcll,YCnYEX,ZRoFwu,uxuTOv,2010-11-08,2010-12-08,0.15,38,38
KbLciM,PHVohd,NqNLjv,uwmpEV,2002-11-02,2002-12-02,0.07,18,28
HByzpT,vcVyQl,XWkdwW,dOlGcv,2005-07-09,2005-08-09,0.22,32,33
MWEdzb,JXskcr,fNvuOn,HlPiYx,2008-02-12,2008-03-12,0.2,19,29
NSQcOF,aEgUiC,KzjthK,FMxUoJ,2002-10-28,2002-11-28,0.2,38,48
tPtWdg,rDZpGA,nfmlac,uSdmBI,2002-03-07,2002-04-07,0.17,25,35
FzMajt,wlTnFb,akWwGy,RQJMQR,2003-12-12,2004-01-12,0.24,28,37
TtmCYI,obXKlq,feUFTj,dpbphS,2003-07-07,2003-08-07,0.23,17,29
CJiPFJ,JYrAYf,otQrVj,qVlaYH,2008-01-05,2008-02-05,0.17,23,23
zvvgLO,qUeDug,FRoSUt,RQbTRd,2006-06-01,2006-07-01,0.17,48,62
qOcteb,Rvcoof,RwWXjt,HPQTye,2010-09-27,2010-10-27,0.21,2,7
OKlIdw,dMLUEj,BKUdkb,ShLfHn,2011-02-17,2011-03-17,0.21,7,11
ALCWGF,PHNqRK,cJaClY,HWfLjz,2005-04-19,2005-05-19,0.03,17,29
tESqJc,klTHZy,ZsjvvN,SQOYlU,2002-09-28,2002-10-28,0.01,13,16
CCfoDn,cOONUC,xkAJPt,lBiSWl,2002-12-02,2003-01-02,0.05,27,36
mobNhp,DzUoHL,QNaagQ,cHFsSs,2008-06-12,2008-07-12,0.08,29,43
nJwIoZ,nCAdEn,PMajuE,pvQZfZ,2004-06-21,2004-07-21,0.0,40,45
QJPPGy,mhrJXd,fGusSb,khZzzL,2006-03-18,2006-04-18,0.23,31,41
lrxXFV,shiyVn,pKaBju,JrKTvz,2008-08-11,2008-09-11,0.0,21,30
UChTVr,jtRJcV,kkXxIJ,FwAnTv,2010-06-12,2010-07-12,0.21,14,18
xXDZcw,SHUsRM,RctqmL,OVHefM,2010-02-16,2010-03-16,0.03,26,34
WwcHNZ,mTZBFE,llZRen,ftbYAp,2002-10-12,2002-11-12,0.1,32,37
idiVZK,SRuVHq,oARjdn,nSlVbc,2009-04-25,2009-05-25,0.09,47,52
XvrUYo,JEmgVr,RQBDjH,lTBUJI,2007-02-17,2007-03-17,0.01,48,59
BCfmbL,MQmDty,BSfCKU,qPxlFN,2005-01-10,2005-02-10,0.15,10,14
JADURg,XKcRME,oahnkJ,JRfSrx,2010-06-25,2010-07-25,0.03,35,41
TjPSXS,UFmbMW,wswMYP,sEfIDz,2008-01-11,2008-02-11,0.24,31,39
OvvKmj,yrsXZY,ScKoTC,PcagGe,1999-09-03,1999-10-03,0.13,4,8
ftjoPG,HBcLet,wjLCLk,pJUHDk,1999-08-05,1999-09-05,0.19,0,1
adZgZa,hLOzTI,LMgsDl,vsRGuF,2005-11-24,2005-12-24,0.15,21,23
IsjTfP,IMZgsn,uYOLuF,XQdUGA,2010-07-02,2010-08-02,0.12,6,14
aSVVfx,pEuxZZ,cqtgwW,mHmwxT,2000-12-14,2001-01-14,0.08,22,29
yrkHNn,SDnEBV,nshuUg,tKwFBE,2011-09-06,2011-10-06,0.02,36,39
HlEjFH,TMHgjf,sBTnIg,kAcOyO,2006-05-13,2006-06-13,0.24,24,25
DWFyvf,pjSNQB,JoimIN,FqbJRC,2011-03-07,2011-04-07,0.1,17,31
jQKmoS,tKYgSC,JbFcKY,tgLGfL,2003-10-31,2003-11-30,0.24,0,14
bZpDAy,IjulXg,eVJRLU,kutyyG,2003-09-25,2003-10-25,0.1,0,2
PkBQYl,oBTeiD,zLRNNg,MuIZSt,2006-12-22,2007-01-22,0.22,28,34
sIbUYy,vSScvI,VZEoxm,tGBwyE,2000-01-29,2000-02-29,0.07,29,32
PYBjVe,mrEbbm,qWlXDb,ekhbzw,2006-02-28,2006-03-28,0.02,17,20
iIKvNA,EdLaFE,PNmgjs,PPyJdW,2008-03-04,2008-04-04,0.11,19,25
UtDlUI,nPScYD,HXipqE,ZpfURS,2008-06-07,2008-07-07,0.06,1,5
arBhFq,dRIeCk,usouEw,nxHRYw,2010-04-09,2010-05-09,0.17,22,24
ghWUOZ,olSOlW,wOYyXz,GiBQPF,2000-07-19,2000-08-19,0.11,18,27
DQQVnM,haLErj,wBCblu,OwgAuj,2006-09-01,2006-10-01,0.04,12,15
kCsWOd,jJEacZ,xFVNKI,vkcKtm,2011-07-28,2011-08-28,0.04,28,41
sjnKTr,eiViGB,cfTfqe,dAjbLW,2005-10-12,2005-11-12,0.12,38,48
iHyMTd,MLqNTr,OoTggs,eLdcbI,2003-10-24,2003-11-24,0.18,12,26
AKoZww,oRFEpE,EzhSqU,kFbAqY,2008-07-11,2008-08-11,0.19,33,45
rlikAg,sBQkOf,JILQHY,dEjyyx,2006-04-04,2006-05-04,0.04,21,35
pBZpqn,wRjloj,jBqgcH,HcfRiE,2007-02-14,2007-03-14,0.21,48,52
evKZge,rMjAfN,clOeaG,HFINtC,2005-09-15,2005-10-15,0.08,23,31
VZdiub,Vdwuym,sxHXCH,WEMQRo,2000-10-24,2000-11-24,0.11,13,24
nArRHU,RWPYov,ycTaqR,TOtNyv,2010-03-18,2010-04-18,0.16,20,27
kWhAAn,dkctPY,mhCdYP,AAPAHl,2005-03-26,2005-04-26,0.1,39,48
CGJYEt,lrMPpg,HyuiJP,KIWLFf,2008-08-28,2008-09-28,0.13,13,22
BlrSZw,uWuSgg,GemwnK,TvGQQz,2011-05-04,2011-06-04,0.06,37,50
uhmLEg,eolXuc,ixPDbv,YyrPHT,2003-02-13,2003-03-13,0.06,10,11
NoFEkG,QAeucU,MxIWrI,RMSULd,2006-11-30,2006-12-30,0.04,20,25
adrtwi,PLXQim,MLnlRZ,LLFWfP,2002-01-31,2002-02-28,0.03,38,40
sRnnfz,tbycrI,KUKIJO,BeUIAg,2009-04-28,2009-05-28,0.12,1,4
OKAcKH,lQEyLH,HfPTwE,GOFYGI,2002-01-24,2002-02-24,0.12,45,49
BYgoGx,jlTvUf,nuJFTF,pebvqm,2000-04-08,2000-05-08,0.21,17,27
IGgrWV,lxntmw,RVrBES,TssCCY,2009-05-18,2009-06-18,0.08,23,32
ethfai,iHFGlp,LZmgdt,KpqOuy,2010-05-18,2010-06-18,0.11,31,42
YdBlKJ,ZLntqf,NIXaaE,MSLoWP,2011-04-06,2011-05-06,0.17,15,27
aiObTI,UfMpBV,VALkMo,VHzkWA,2007-06-23,2007-07-23,0.01,27,31
UYydof,jJjFKl,JFicVP,CUgePp,2003-02-04,2003-03-04,0.22,35,49
HzrbBS,ksvayd,sRrfLC,tUhPWD,2011-06-13,2011-07-13,0.13,6,15
vHohEq,iiFaab,dPQPEv,xEXzYL,2009-07-22,2009-08-22,0.23,13,21
LjWtWp,ssBvZG,wGqEmc,EYwXwZ,2010-08-09,2010-09-09,0.14,5,12
RsiFTV,coNxFB,rVgwHm,UrAZKG,2001-02-09,2001-03-09,0.01,6,10
fuhDJm,yTDveM,zpthSl,XruyAn,2007-01-03,2007-02-03,0.2,2,11
JBpSeR,WrjikW,SHoWif,tGwSgu,2008-01-12,2008-02-12,0.07,16,21
daNxgF,rHCdVb,ZicwUA,MuIpMe,2006-08-07,2006-09-07,0.0,18,20
RzVEEj,WjQLww,UELeZF,vmJBMC,2008-11-19,2008-12-19,0.12,40,41
LBXLFe,dsudbr,KIUKCY,iZwBuw,2002-10-29,2002-11-29,0.21,35,39
JseTui,aupNaR,aDrlWX,wCyAwz,2005-05-11,2005-06-11,0.15,19,22
IxkGNm,PqgUwz,rzBkib,eijBZi,2011-02-21,2011-03-21,0.02,11,22
pGYJGo,icLzol,cgvFOq,gNfWkW,2011-08-26,2011-09-26,0.07,16,30
cIexKT,cOzANi,EOuLEl,XlgLVH,2003-12-16,2004-01-16,0.21,41,48
UCIPgl,aSZDNj,koDODq,bfidoB,2010-02-23,2010-03-23,0.23,38,46
EJWtNe,VvBKwR,SfKOXM,tgUjml,2011-01-18,2011-02-18,0.12,7,14
SwTBSF,joAXfi,WLWbpu,tGvKds,2001-03-16,2001-04-16,0.16,25,34
vjWAow,WMhHla,sPHuYw,yAyrvR,2011-10-17,2011-11-17,0.21,2,4
qGkrZH,DJtzJw,BmyBvo,PjgEUs,1999-11-09,1999-12-09,0.17,30,42
WHHOys,ZBuGda,UHXCBr,xiEVbj,2002-03-15,2002-04-15,0.02,22,32
VyBlel,EJnsMe,LLGkwC,JtwKSg,2004-07-22,2004-08-22,0.12,4,4
VwbVix,pXNfoi,WpqhwQ,bTPQWH,2001-04-16,2001-05-16,0.19,40,48
sKOhLP,QLRnFm,eKTPHw,WdvJZp,2001-04-07,2001-05-07,0.24,38,50
CfDVjn,jKABml,kQKHSV,gWmEQw,2007-10-12,2007-11-12,0.23,38,41
osrkfu,VTgzCq,bAdmsQ,KNTMKy,2008-08-12,2008-09-12,0.16,12,17
GiCuLJ,vQMQvt,RtNIEe,MRtlNr,2006-10-06,2006-11-06,0.17,11,15
xHAlfW,SFkosY,OVXyex,eyMlUd,2011-05-16,2011-06-16,0.05,33,45
BeUUQS,BArbxq,XmvyQo,qBmjJV,2007-10-05,2007-11-05,0.07,38,39
kTOtjm,ySTxHl,osPrJS,MRjkKE,2009-04-01,2009-05-01,0.23,24,24
aHZNKT,WTHGNX,GZaTLG,Nluiud,2007-01-01,2007-02-01,0.0,34,46
EKKXJM,duZmcu,YDpHsz,dXRvLj,1999-07-05,1999-08-05,0.01,17,21
znOoDH,MGGwyd,RUXYTn,OFlrsm,1999-11-26,1999-12-26,0.03,16,27
gIjldo,LvdEqk,MvRvmg,ybXGXM,1999-10-02,1999-11-02,0.13,36,39
pupHGV,wEUKWA,jmzuaJ,IUxQoz,2007-08-10,2007-09-10,0.18,42,48
nMQLFE,cUpjuB,nNexdn,unIjEb,2008-08-05,2008-09-05,0.17,27,39
prEoDv,PaSGYU,AwUeju,EpZqbU,2000-10-16,2000-11-16,0.05,28,36
pvXyVB,ZiHHYn,xjuSdQ,txRwjE,2009-06-25,2009-07-25,0.23,20,25
xuZFbT,AhfZKJ,PqDBzK,hePkkc,2009-11-18,2009-12-18,0.05,2,14
vqUjIJ,WsQNAV,VvnySf,nSkdfN,2007-11-01,2007-12-01,0.11,30,30
EwkMLL,KNfMXb,kqPavj,ORuifq,2001-02-09,2001-03-09,0.02,36,37
AFLSDv,xYkAZy,TLXpBt,Hpsdii,2003-03-28,2003-04-28,0.08,17,19
XQNHMS,eCuevR,XKqClF,fyhEtK,2004-05-24,2004-06-24,0.01,31,36
DABHxj,yIlckI,hLxjmh,kpjvsB,2003-11-18,2003-12-18,0.22,6,13
ttIPse,JGFFpy,EMBXje,gKaEVY,2000-10-28,2000-11-28,0.21,5,8
MAfeHz,gzTXIk,QdrUSe,RQoVYK,2010-11-06,2010-12-06,0.03,20,34
NzpGOa,EttiIN,rZgfzo,bSISdU,2001-09-05,2001-10-05,0.06,15,18
oRGIca,EnADGa,MDytwJ,FtJtKx,2002-09-02,2002-10-02,0.1,1,10
QdVDmK,VCpGYw,iJiPdE,nPuDSx,2007-08-17,2007-09-17,0.13,11,19
oeydHf,xwDQzm,MoeaDJ,DydPCg,2002-08-10,2002-09-10,0.15,22,26
tIDtQB,zGvtNZ,kntzWZ,KYYqqL,2009-04-27,2009-05-27,0.2,16,22
wXfQrw,sqzbce,PvxzFR,vODedh,2007-06-26,2007-07-26,0.18,11,24
VNcafP,zmHQsd,TwvZZu,lINobA,2002-10-28,2002-11-28,0.09,11,23
HAiYVJ,fEoFpu,ydGRfj,FEeFOL,2006-11-04,2006-12-04,0.14,2,13
gecZKQ,eVMyHi,bdTILj,jvyIZx,2000-10-12,2000-11-12,0.05,47,58
lljOxZ,YsPowW,EoAPji,waNZQa,2004-04-30,2004-05-30,0.15,41,41
mfJQJR,yndcOo,CSVHyG,ITqovf,2002-01-03,2002-02-03,0.23,33,45
dEijiv,KtFAnx,rPxOBJ,sIcWFj,2008-08-27,2008-09-27,0.0,36,42
hxvxJD,NRyDjG,yfeTFc,JwaLjY,2010-01-21,2010-02-21,0.01,15,23
qZMkNk,ApRNHx,hJXpRl,biztgd,2001-04-23,2001-05-23,0.16,25,31
mySxDV,XYqtiU,IwnAmr,uXQLzU,1999-07-02,1999-08-02,0.17,40,42
ieGsLq,fvoEar,MvyOly,IWzxJX,2004-03-20,2004-04-20,0.05,15,17
XMhHQp,VlnUoA,WUeSgQ,JcHAtT,1999-02-16,1999-03-16,0.11,34,34
wxNsGZ,HZkNQA,MqIGbh,hHzWAM,2010-07-07,2010-08-07,0.13,44,50
xupTsd,EUClyA,ZcZmkw,DLtrVZ,2008-02-29,2008-03-29,0.12,24,36
